0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7891505561996182
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24659107543569245
Absolute Error:,1
Transition Probabilities
0.014423076923076924,0.019230769230769232,0.9663461538461539
0.01809954751131222,0.02262443438914027,0.9592760180995475
0.4949748743718593,0.4949748743718593,0.010050251256281407

0.009478672985781991,0.018957345971563982,0.9715639810426541
0.013888888888888888,0.013888888888888888,0.9722222222222222
0.48519362186788156,0.5056947608200456,0.009111617312072893

0.9313725490196079,0.029411764705882353,0.0392156862745098
0.020202020202020204,0.9646464646464646,0.015151515151515152
0.013953488372093023,0.0069767441860465115,0.9790697674418605

Transition Gammas
3.0,4.0,201.0
4.0,5.0,212.0
197.0,197.0,4.0

2.0,4.0,205.0
3.0,3.0,210.0
213.0,222.0,4.0

190.0,6.0,8.0
4.0,191.0,3.0
6.0,3.0,421.0

Iteration: ,5000
Error:,0.2396391419220924
Absolute Error:,1
Transition Probabilities
0.01569506726457399,0.008968609865470852,0.9753363228699552
0.016548463356973995,0.02364066193853428,0.9598108747044918
0.49278846153846156,0.49158653846153844,0.015625

0.007537688442211055,0.01256281407035176,0.9798994974874372
