0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0.03,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6753785092897657
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.15240542900128481
Transition Probabilities
0.4837476099426386,0.5162523900573613
0.031914893617021274,0.9680851063829787

0.034552845528455285,0.9654471544715447
0.9769959404600812,0.023004059539918808

Iteration: ,5000
Error:,0.1531474830292296
Transition Probabilities
0.4780534351145038,0.5219465648854962
0.023011176857330704,0.9769888231426693

0.031315240083507306,0.9686847599164927
0.9743069641649763,0.025693035835023664

Iteration: ,7500
Error:,0.14888614249898124
Transition Probabilities
0.4776589049716803,0.5223410950283197
0.02224199288256228,0.9777580071174378

0.029881862404447533,0.9701181375955524
0.9762331838565023,0.02376681614349776

Iteration: ,10000
Error:,0.1485083728659221
Transition Probabilities
0.4827586206896552,0.5172413793103449
0.022445561139028476,0.9775544388609715

0.030256410256410255,0.9697435897435898
0.9738518270197788,0.026148172980221252

Iteration: ,12500
Error:,0.15250997924002457
Transition Probabilities
0.4782442748091603,0.5217557251908397
0.023336909871244635,0.9766630901287554

0.030090684253915912,0.9699093157460841
0.9734726688102894,0.02652733118971061

Iteration: ,15000
Error:,0.15056325363957684
Transition Probabilities
0.47819165870741803,0.521808341292582
0.02332955832389581,0.9766704416761042

0.030230978260869564,0.9697690217391305
0.9744784731469153,0.025521526853084776

Iteration: ,17500
Error:,0.15243908525255642
Transition Probabilities
0.4805159165751921,0.5194840834248079
0.023363583703417647,0.9766364162965824

0.030813953488372094,0.9691860465116279
0.9740606522983025,0.0259393477016975

Iteration: ,20000
Error:,0.14898680094957298
Transition Probabilities
0.4816158684083212,0.5183841315916787
0.022895622895622896,0.9771043771043771

0.029426686960933535,0.9705733130390665
0.9737896494156928,0.02621035058430718

Iteration: ,22500
Error:,0.1530401526992004
Transition Probabilities
0.48145752479517034,0.5185424752048297
0.022876794258373207,0.9771232057416268

