0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0.03,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747463304712313
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.1441194732321027
Transition Probabilities
0.5050301810865191,0.4949698189134809
0.018741633199464525,0.9812583668005355

0.03488372093023256,0.9651162790697675
0.9772117962466488,0.022788203753351208

Iteration: ,5000
Error:,0.15129524426079805
Transition Probabilities
0.4880952380952381,0.5119047619047619
0.019880715705765408,0.9801192842942346

0.03293413173652695,0.9670658682634731
0.9778076664425017,0.02219233355749832

Iteration: ,7500
Error:,0.14599665037900408
Transition Probabilities
0.4990072799470549,0.500992720052945
0.018045774647887324,0.9819542253521126

0.03388704318936877,0.9661129568106313
0.9779080252479712,0.022091974752028856

Iteration: ,10000
Error:,0.1521838237210574
Transition Probabilities
0.500990099009901,0.499009900990099
0.017578772802653398,0.9824212271973466

0.03293413173652695,0.9670658682634731
0.974721941354904,0.025278058645096056

Iteration: ,12500
Error:,0.1512692469773297
Transition Probabilities
0.4958481613285884,0.5041518386714117
0.019786096256684493,0.9802139037433155

0.03261734287987271,0.9673826571201273
0.9755573462261617,0.024442653773838304

Iteration: ,15000
Error:,0.1516033662792964
Transition Probabilities
0.49701195219123506,0.5029880478087649
0.01948488241881299,0.980515117581187

0.030223390275952694,0.9697766097240473
0.9765886287625418,0.023411371237458192

Iteration: ,17500
Error:,0.147995844036141
Transition Probabilities
0.5007165376898824,0.4992834623101175
0.018900343642611683,0.9810996563573883

0.029766919404661613,0.9702330805953384
0.9770026830203143,0.022997316979685704

Iteration: ,20000
Error:,0.146775597478489
Transition Probabilities
0.5003739715781601,0.49962602842183995
0.019739043158246906,0.9802609568417531

0.030071481390189794,0.9699285186098102
0.9765100671140939,0.02348993288590604

Iteration: ,22500
Error:,0.15026896765450828
Transition Probabilities
0.4991158267020336,0.5008841732979664
0.020519633894301743,0.9794803661056982

0.02976190476190476,0.9702380952380952
