0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748009795377913
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14796618655554636
Absolute Error:,1
Transition Probabilities
0.5037037037037037,0.4962962962962963
0.024226110363391656,0.9757738896366084

0.026915113871635612,0.9730848861283644
0.972972972972973,0.02702702702702703

Transition Gammas
272.0,268.0
18.0,725.0

13.0,470.0
720.0,20.0

Iteration: ,5000
Error:,0.1511455500742329
Absolute Error:,1
Transition Probabilities
0.5009708737864078,0.49902912621359224
0.02253147779986746,0.9774685222001326

0.027300303336703743,0.9726996966632963
0.9749661705006766,0.02503382949932341

Transition Gammas
516.0,514.0
34.0,1475.0

27.0,962.0
1441.0,37.0

Iteration: ,7500
Error:,0.15272181018882203
Absolute Error:,1
Transition Probabilities
0.4932475884244373,0.5067524115755627
0.022837066315327184,0.9771629336846728

0.030095759233926128,0.9699042407660738
0.9737793851717902,0.026220614828209764

Transition Gammas
767.0,788.0
52.0,2225.0

44.0,1418.0
2154.0,58.0

Iteration: ,10000
Error:,0.14812612590616592
Absolute Error:,1
Transition Probabilities
0.4893822393822394,0.5106177606177607
0.021681120747164776,0.9783188792528352

0.029037187977585328,0.9709628120224146
0.9747729566094854,0.025227043390514632

Transition Gammas
1014.0,1058.0
65.0,2933.0

57.0,1906.0
2898.0,75.0

Iteration: ,12500
Error:,0.1476178698792603
Absolute Error:,1
Transition Probabilities
0.49335418295543393,0.506645817044566
0.01968608672519287,0.9803139132748071

0.029911075181891674,0.9700889248181084
0.9746971736204576,0.025302826379542395

Transition Gammas
1262.0,1296.0
74.0,3685.0

74.0,2400.0
3621.0,94.0

Iteration: ,15000
Error:,0.14751382529255458
Absolute Error:,1
Transition Probabilities
0.495740498034076,0.504259501965924
0.01894361488745264,0.9810563851125473

0.028352234823215475,0.9716477651767845
0.9769523383307227,0.023047661669277242

Transition Gammas
1513.0,1539.0
85.0,4402.0

85.0,2913.0
4366.0,103.0

Iteration: ,17500
Error:,0.14716603164099287
Absolute Error:,1
Transition Probabilities
0.49132624510352546,0.5086737548964745
0.018900675024108003,0.981099324975892

0.030821917808219176,0.9691780821917808
0.9757772267785619,0.024222773221438107

Transition Gammas
1756.0,1818.0
98.0,5087.0

108.0,3396.0
5116.0,127.0

Iteration: ,20000
Error:,0.14837437042039156
Absolute Error:,1
Transition Probabilities
0.492156862745098,0.5078431372549019
0.018537243006403775,0.9814627569935962

0.03142928411075081,0.9685707158892491
0.9769346481698145,0.023065351830185526

Transition Gammas
2008.0,2072.0
110.0,5824.0

126.0,3883.0
5845.0,138.0

Iteration: ,22500
Error:,0.14807698667764585
Absolute Error:,1
Transition Probabilities
0.49102702702702705,0.508972972972973
0.01947565543071161,0.9805243445692884

0.03076923076923077,0.9692307692307692
0.9775331051926797,0.02246689480732034

Transition Gammas
2271.0,2354.0
130.0,6545.0

