0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0.03,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6759316394088846
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.15018891216588034
Transition Probabilities
0.5044722719141324,0.49552772808586765
0.027739251040221916,0.9722607489597781

0.033126293995859216,0.9668737060041408
0.9730820995962315,0.026917900403768506

Iteration: ,5000
Error:,0.15185205183316863
Transition Probabilities
0.49767441860465117,0.5023255813953489
0.022864828513786146,0.9771351714862139

0.028037383177570093,0.9719626168224299
0.9736664415935179,0.02633355840648211

Iteration: ,7500
Error:,0.14803654939127012
Transition Probabilities
0.4962025316455696,0.5037974683544304
0.023576512455516015,0.9764234875444839

0.027359781121751026,0.9726402188782489
0.9765342960288809,0.023465703971119134

Iteration: ,10000
Error:,0.15022697704570143
Transition Probabilities
0.48885727833096254,0.5111427216690374
0.022340780260086696,0.9776592197399133

0.02889576883384933,0.9711042311661506
0.977027027027027,0.022972972972972974

Iteration: ,12500
Error:,0.1484574555431216
Transition Probabilities
0.48565965583174,0.51434034416826
0.021617293835068056,0.978382706164932

0.02999178307313065,0.9700082169268693
0.9768194070080862,0.023180592991913745

Iteration: ,15000
Error:,0.14935997506691362
Transition Probabilities
0.4842847979474022,0.5157152020525978
0.02107150863035194,0.9789284913696481

0.029521547336274177,0.9704784526637258
0.9761160714285714,0.02388392857142857

Iteration: ,17500
Error:,0.1477147593578597
Transition Probabilities
0.4840746842394289,0.5159253157605711
0.020161290322580645,0.9798387096774194

0.028312901342673672,0.9716870986573263
0.9755258126195029,0.024474187380497132

Iteration: ,20000
Error:,0.14752659040220698
Transition Probabilities
0.48412698412698413,0.5158730158730159
0.020087778528021606,0.9799122214719784

0.02750190985485103,0.972498090145149
0.9744872436218109,0.025512756378189096

Iteration: ,22500
Error:,0.14722844526032822
Transition Probabilities
0.48462696194366806,0.515373038056332
0.02037147992810066,0.9796285200718994

