github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6463284808970787
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.31605666530125204
Transition Probabilities
0.5045500505561172,0.4954499494438827
0.020435967302452316,0.9795640326975477

0.0364333652924257,0.9635666347075743
0.9734395750332006,0.02656042496679947

Iteration: ,10000
Error:,0.31216095212956796
Transition Probabilities
0.5042778057372924,0.4957221942627076
0.021494370522006142,0.9785056294779939

0.03650336215177714,0.9634966378482228
0.9743845642049235,0.025615435795076514

Iteration: ,15000
Error:,0.31316299942391596
Transition Probabilities
0.5047329276538202,0.49526707234617984
0.021007454257962504,0.9789925457420375

0.03681177976952625,0.9631882202304738
0.9742050255726039,0.02579497442739604

Iteration: ,20000
Error:,0.31335797038599267
Transition Probabilities
0.5022579026593076,0.4977420973406924
0.021421285277116626,0.9785787147228834

0.03414870428675224,0.9658512957132478
0.9728740222998835,0.02712597770011649

Iteration: ,25000
Error:,0.3080386953996204
Transition Probabilities
0.5002012072434607,0.4997987927565392
0.02090970807875085,0.9790902919212492

0.0323706144601667,0.9676293855398334
0.9748402555910544,0.025159744408945688

Iteration: ,30000
Error:,0.30715686721317687
Transition Probabilities
0.4964112835920548,0.5035887164079452
0.020655998184088073,0.979344001815912

0.0319080012957564,0.9680919987042436
0.975968992248062,0.024031007751937984

Iteration: ,35000
Error:,0.3090854158579927
Transition Probabilities
0.4955096222380613,0.5044903777619387
0.020679611650485437,0.9793203883495145

0.03191637630662021,0.9680836236933797
0.9767972613160898,0.02320273868391023

Iteration: ,40000
Error:,0.3047499267581261
Transition Probabilities
0.4950803337900112,0.5049196662099887
0.020165769460822013,0.979834230539178

0.03164171838870634,0.9683582816112937
0.9766110972878825,0.02338890271211744

Iteration: ,45000
Error:,0.31149365573229887
Transition Probabilities
0.4952991925671939,0.5047008074328061
0.019908814589665653,0.9800911854103344

0.03117895420591101,0.968821045794089
0.9766362028301887,0.02336379716981132

Iteration: ,49999
Error:,0.306484891970996
Transition Probabilities
0.49587843877246995,0.50412156122753
0.019642493033371847,0.9803575069666282

0.03087629876494805,0.969123701235052
0.9768990080553891,0.023100991944610877


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6934476575034867
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.2129756648436219
Transition Probabilities
0.9744429882044561,0.024086782394141665,0.0014702294014022452
0.9963768115942029,0.0018115942028985507,0.0018115942028985507
0.00191204588910134,0.9843266256225917,0.013761328488306995

0.01995870612525809,0.1997279008401033,0.7803133930346385
0.9223082032894142,0.007876742971028104,0.06981505373955767
0.9672525971739142,0.02004556275900357,0.012701840067082183

Iteration: ,10000
Error:,0.2143700807531594
Transition Probabilities
0.9751471550032701,0.02344778601599831,0.0014050589807315791
0.9981701738334858,0.0009149130832570906,0.0009149130832570906
