0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6143355266636186
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.14938811462497417
Absolute Error:,1
Transition Probabilities
0.06345177664974619,0.05456852791878172,0.881979695431472
0.05625717566016074,0.0574052812858783,0.886337543053961
0.4384932313125368,0.45556209535020603,0.10594467333725721

0.0535931790499391,0.05968331303288672,0.8867235079171741
0.05011655011655012,0.05710955710955711,0.8927738927738927
0.41254523522316044,0.4752714113389626,0.11218335343787696

0.8131443298969072,0.06314432989690721,0.12371134020618557
0.07264472190692395,0.8093076049943246,0.11804767309875142
0.04482964734010759,0.056186491332934844,0.8989838613269575

Transition Gammas
50.0,43.0,695.0
49.0,50.0,772.0
745.0,774.0,180.0

44.0,49.0,728.0
43.0,49.0,766.0
684.0,788.0,186.0

631.0,49.0,96.0
64.0,713.0,104.0
75.0,94.0,1504.0

Iteration: ,20000
Error:,0.1499277953367838
Absolute Error:,1
Transition Probabilities
0.062460567823343846,0.0555205047318612,0.8820189274447949
0.06545879602571596,0.058445353594389245,0.8760958503798948
0.44254425442544254,0.45394539453945393,0.1035103510351035

0.05568581477139507,0.06330597889800703,0.8810082063305978
0.05690574985180794,0.053349140486069944,0.8897451096621221
0.4306678646301288,0.4585205151242887,0.11081162024558251

0.8076448828606658,0.06103575832305795,0.1313193588162762
0.07223880597014926,0.8083582089552239,0.11940298507462686
0.0495990495990496,0.056133056133056136,0.8942678942678942

Transition Gammas
99.0,88.0,1398.0
112.0,100.0,1499.0
1475.0,1513.0,345.0

95.0,108.0,1503.0
96.0,90.0,1501.0
1438.0,1531.0,370.0

1310.0,99.0,213.0
121.0,1354.0,200.0
167.0,189.0,3011.0

Iteration: ,30000
Error:,0.1498762669044005
Absolute Error:,1
Transition Probabilities
0.060833333333333336,0.058333333333333334,0.8808333333333334
0.0639466457434288,0.06159278148293448,0.8744605727736368
0.4408842019874265,0.45568850131819105,0.10342729669438248

0.057265290222049084,0.06194000779119595,0.8807947019867549
0.05546813532651455,0.057435090479937057,0.8870967741935484
0.4354806739345887,0.45173439048562936,0.11278493557978196

0.8196988196988197,0.05942205942205942,0.12087912087912088
0.0719030871434154,0.8159437280187574,0.11215318483782728
0.05185929648241206,0.05768844221105528,0.8904522613065327

Transition Gammas
146.0,140.0,2114.0
163.0,157.0,2229.0
2174.0,2247.0,510.0

147.0,159.0,2261.0
141.0,146.0,2255.0
2197.0,2279.0,569.0

2014.0,146.0,297.0
184.0,2088.0,287.0
258.0,287.0,4430.0

Iteration: ,40000
Error:,0.14949590672730786
Absolute Error:,1
Transition Probabilities
0.056002475247524754,0.054146039603960396,0.8898514851485149
0.06288568909785483,0.06229797237731413,0.874816338524831
0.441318814277072,0.4573502722323049,0.1013309134906231

0.05873671782762692,0.06257378984651712,0.8786894923258559
0.052804295942720764,0.05369928400954654,0.8934964200477327
0.4379310344827586,0.45112443778110944,0.11094452773613193

0.8212001218397806,0.05665549802010356,0.12214438014011575
0.0716382853787434,0.819142689371697,0.1092190252495596
0.052852223386734544,0.05569696062284773,0.8914508159904178

Transition Gammas
181.0,175.0,2876.0
214.0,212.0,2977.0
