0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890143867103914
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24037848062288564
Absolute Error:,1
Transition Probabilities
0.00975609756097561,0.00975609756097561,0.9804878048780488
0.013333333333333334,0.017777777777777778,0.9688888888888889
0.48470588235294115,0.4988235294117647,0.01647058823529412

0.014634146341463415,0.014634146341463415,0.9707317073170731
0.0091324200913242,0.0319634703196347,0.958904109589041
0.4634146341463415,0.5195121951219512,0.01707317073170732

0.963302752293578,0.01834862385321101,0.01834862385321101
0.034482758620689655,0.9458128078817734,0.019704433497536946
0.012048192771084338,0.021686746987951807,0.9662650602409638

Transition Gammas
2.0,2.0,201.0
3.0,4.0,218.0
206.0,212.0,7.0

3.0,3.0,199.0
2.0,7.0,210.0
190.0,213.0,7.0

210.0,4.0,4.0
7.0,192.0,4.0
5.0,9.0,401.0

Iteration: ,5000
Error:,0.24135454513344903
Absolute Error:,1
Transition Probabilities
0.013574660633484163,0.011312217194570135,0.9751131221719457
0.011655011655011656,0.013986013986013986,0.9743589743589743
0.5092707045735476,0.4746600741656366,0.016069221260815822

0.015037593984962405,0.020050125313283207,0.9649122807017544
0.007159904534606206,0.016706443914081145,0.9761336515513126
0.47362250879249707,0.5134818288393904,0.012895662368112544

0.970917225950783,0.013422818791946308,0.015659955257270694
0.0225,0.955,0.0225
0.010882708585247884,0.014510278113663845,0.9746070133010882

Transition Gammas
6.0,5.0,431.0
5.0,6.0,418.0
412.0,384.0,13.0

6.0,8.0,385.0
3.0,7.0,409.0
404.0,438.0,11.0

434.0,6.0,7.0
9.0,382.0,9.0
9.0,12.0,806.0

Iteration: ,7500
Error:,0.23732015890770766
Absolute Error:,1
Transition Probabilities
0.011308562197092083,0.01615508885298869,0.9725363489499192
0.00909090909090909,0.013636363636363636,0.9772727272727273
0.4946677604593929,0.4889253486464315,0.016406890894175553

0.011686143572621035,0.02003338898163606,0.9682804674457429
0.006191950464396285,0.018575851393188854,0.9752321981424149
0.46045418950665623,0.5246671887235709,0.014878621769772905

0.968503937007874,0.012598425196850394,0.01889763779527559
0.016,0.9568,0.0272
0.010441767068273093,0.012048192771084338,0.9775100401606426

Transition Gammas
7.0,10.0,602.0
6.0,9.0,645.0
603.0,596.0,20.0

7.0,12.0,580.0
4.0,12.0,630.0
588.0,670.0,19.0

615.0,8.0,12.0
10.0,598.0,17.0
13.0,15.0,1217.0

Iteration: ,10000
Error:,0.23853786999302373
Absolute Error:,1
Transition Probabilities
0.010638297872340425,0.015366430260047281,0.9739952718676123
0.013714285714285714,0.014857142857142857,0.9714285714285714
0.49445129469790383,0.48951911220715166,0.016029593094944512

0.009937888198757764,0.02236024844720497,0.9677018633540373
0.009569377990430622,0.01674641148325359,0.9736842105263158
0.4768957345971564,0.5100710900473934,0.013033175355450236

0.9634433962264151,0.014150943396226415,0.02240566037735849
0.019347037484885126,0.9540507859733979,0.026602176541717048
0.013110846245530394,0.013706793802145411,0.9731823599523242

Transition Gammas
9.0,13.0,824.0
12.0,13.0,850.0
802.0,794.0,26.0

8.0,18.0,779.0
8.0,14.0,814.0
805.0,861.0,22.0

817.0,12.0,19.0
16.0,789.0,22.0
22.0,23.0,1633.0

Iteration: ,12500
Error:,0.23847065741759296
Absolute Error:,1
Transition Probabilities
0.010387157695939566,0.013220018885741265,0.9763928234183191
0.012867647058823529,0.016544117647058824,0.9705882352941176
0.48425787106446777,0.49825087456271866,0.017491254372813594

0.00909090909090909,0.023232323232323233,0.9676767676767677
0.00946969696969697,0.016098484848484848,0.9744318181818182
0.48376470588235293,0.504,0.01223529411764706

0.9630350194552529,0.014591439688715954,0.02237354085603113
0.01784037558685446,0.9577464788732394,0.024413145539906103
0.012778040700425935,0.015617605300520587,0.9716043539990534

Transition Gammas
11.0,14.0,1034.0
14.0,18.0,1056.0
969.0,997.0,35.0

9.0,23.0,958.0
10.0,17.0,1029.0
1028.0,1071.0,26.0

990.0,15.0,23.0
19.0,1020.0,26.0
27.0,33.0,2053.0

Iteration: ,15000
Error:,0.24019129245470275
Absolute Error:,1
Transition Probabilities
0.009426551453260016,0.01335428122545169,0.9772191673212883
0.01454823889739663,0.01761102603369066,0.9678407350689127
0.48385761589403975,0.49793046357615894,0.018211920529801324

0.008503401360544218,0.022108843537414966,0.9693877551020408
0.00944138473642801,0.014948859166011016,0.975609756097561
0.4793388429752066,0.5060999606454152,0.014561196379378197

0.9641693811074918,0.013843648208469055,0.021986970684039087
0.017120622568093387,0.9579766536964981,0.024902723735408562
0.012257809410834321,0.01542111506524318,0.9723210755239226

Transition Gammas
12.0,17.0,1244.0
19.0,23.0,1264.0
1169.0,1203.0,44.0

10.0,26.0,1140.0
12.0,19.0,1240.0
1218.0,1286.0,37.0

1184.0,17.0,27.0
22.0,1231.0,32.0
31.0,39.0,2459.0

Iteration: ,17500
Error:,0.23931512648645745
Absolute Error:,1
Transition Probabilities
0.009402283411685695,0.01208865010073875,0.9785090664875755
0.014935064935064935,0.01818181818181818,0.9668831168831169
0.48116860260471667,0.500879971840901,0.01795142555438226

0.00937950937950938,0.020202020202020204,0.9704184704184704
0.010121457489878543,0.016869095816464237,0.9730094466936572
0.4817936614969656,0.5037086985839514,0.01449763991908294

0.9661971830985916,0.01267605633802817,0.02112676056338028
0.016556291390728478,0.9596026490066225,0.02384105960264901
0.013144240747146317,0.016603251470079558,0.9702525077827742

Transition Gammas
14.0,18.0,1457.0
23.0,28.0,1489.0
1367.0,1423.0,51.0

13.0,28.0,1345.0
15.0,25.0,1442.0
1429.0,1494.0,43.0

1372.0,18.0,30.0
25.0,1449.0,36.0
38.0,48.0,2805.0

Iteration: ,20000
Error:,0.23901634876363909
Absolute Error:,1
Transition Probabilities
