0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6708197345060048
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4376875419782029
Absolute Error:,1
Transition Probabilities
0.030612244897959183,0.9693877551020408
0.2872454448017149,0.7127545551982851

0.041379310344827586,0.9586206896551724
0.2992922143579373,0.7007077856420627

Transition Gammas
9.0,285.0
268.0,665.0

12.0,278.0
296.0,693.0

Iteration: ,5000
Error:,0.4440918415698786
Absolute Error:,1
Transition Probabilities
0.025889967637540454,0.9741100323624595
0.3158458244111349,0.684154175588865

0.038834951456310676,0.9611650485436893
0.31913774973711884,0.6808622502628812

Transition Gammas
16.0,602.0
590.0,1278.0

24.0,594.0
607.0,1295.0

Iteration: ,7500
Error:,0.4481923731362339
Absolute Error:,1
Transition Probabilities
0.02446808510638298,0.975531914893617
0.33019551049963797,0.6698044895003621

0.03608247422680412,0.9639175257731959
0.33168666196189134,0.6683133380381087

Transition Gammas
23.0,917.0
912.0,1850.0

35.0,935.0
940.0,1894.0

Iteration: ,10000
Error:,0.4487186051697609
Absolute Error:,1
Transition Probabilities
0.02111024237685692,0.9788897576231431
0.33052001089028044,0.6694799891097196

0.03590944574551132,0.9640905542544886
0.33739729658097006,0.6626027034190299

Transition Gammas
27.0,1252.0
1214.0,2459.0

46.0,1235.0
1273.0,2500.0

Iteration: ,12500
Error:,0.4483993542537376
Absolute Error:,1
Transition Probabilities
0.019851116625310174,0.9801488833746899
0.33122959738846575,0.6687704026115343

0.03018867924528302,0.969811320754717
0.33977489912932685,0.6602251008706732

Transition Gammas
32.0,1580.0
1522.0,3073.0

48.0,1542.0
1600.0,3109.0

Iteration: ,15000
Error:,0.44931360718629476
Absolute Error:,1
Transition Probabilities
0.020736132711249352,0.9792638672887507
0.33520667150108774,0.6647933284989123

0.030665280665280667,0.9693347193347194
