0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0.03,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748799294545064
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.15572578912877508
Transition Probabilities
0.4803921568627451,0.5196078431372549
0.025232403718459494,0.9747675962815405

0.043912175648702596,0.9560878243512974
0.9757412398921833,0.02425876010781671

Iteration: ,5000
Error:,0.14479676517877155
Transition Probabilities
0.48669950738916257,0.5133004926108374
0.017207147584381206,0.9827928524156188

0.034274193548387094,0.9657258064516129
0.9758064516129032,0.024193548387096774

Iteration: ,7500
Error:,0.14710243738234444
Transition Probabilities
0.4851288830138797,0.5148711169861203
0.018364669873196328,0.9816353301268037

0.031799729364005415,0.9682002706359946
0.9730700179533214,0.026929982046678635

Iteration: ,10000
Error:,0.15257536524064427
Transition Probabilities
0.485813837730214,0.514186162269786
0.01912298054731289,0.9808770194526871

0.03666499246609744,0.9633350075339026
0.9727547931382442,0.027245206861755803

Iteration: ,12500
Error:,0.14866644964287268
Transition Probabilities
0.4846674631620868,0.5153325368379131
0.018523418893887273,0.9814765811061127

0.03614457831325301,0.963855421686747
0.9726247987117552,0.027375201288244767

Iteration: ,15000
Error:,0.1520875384870001
Transition Probabilities
0.4871965414033921,0.5128034585966079
0.01952182496161439,0.9804781750383856

0.03717347622237106,0.9628265237776289
0.9717108217332735,0.02828917826672654

Iteration: ,17500
Error:,0.15129004380921865
Transition Probabilities
0.48454777431244683,0.5154522256875531
0.020272830617658204,0.9797271693823418

0.03584743332377402,0.964152566676226
0.9729574223245109,0.02704257767548907

Iteration: ,20000
Error:,0.15169646809939674
Transition Probabilities
0.48785926660059464,0.5121407333994054
0.01965642550379914,0.9803435744962009

0.034248300176278015,0.965751699823722
0.9727502102607233,0.027249789739276702

Iteration: ,22500
Error:,0.15316193205996317
Transition Probabilities
0.4895535517923906,0.5104464482076094
0.018286388438283438,0.9817136115617165

