github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6464478730463856
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.31125879472932505
Transition Probabilities
0.49369544131910764,0.5063045586808923
0.01901639344262295,0.980983606557377

0.03278688524590164,0.9672131147540983
0.9755766621438263,0.024423337856173677

Iteration: ,10000
Error:,0.30453378185613245
Transition Probabilities
0.4977488744372186,0.5022511255627814
0.01772816808929744,0.9822718319107026

0.030545818728092138,0.9694541812719079
0.9736842105263158,0.02631578947368421

Iteration: ,15000
Error:,0.30732156251027326
Transition Probabilities
0.4907934382323401,0.5092065617676599
0.019943019943019943,0.98005698005698

0.030020013342228154,0.9699799866577719
0.9730820995962315,0.026917900403768506

Iteration: ,20000
Error:,0.30835736808329717
Transition Probabilities
0.48989268779635636,0.5101073122036436
0.021911037891268532,0.9780889621087314

0.031281281281281284,0.9687187187187187
0.9745491319737064,0.02545086802629361

Iteration: ,25000
Error:,0.3046644857714974
Transition Probabilities
0.49311514667730993,0.5068848533226901
0.020643112346169116,0.9793568876538309

0.03055111821086262,0.9694488817891374
0.9742934051144011,0.025706594885598923

Iteration: ,30000
Error:,0.30238650989615623
Transition Probabilities
0.4921952839588177,0.5078047160411824
0.021330680813439435,0.9786693191865605

0.029798568336940237,0.9702014316630597
0.9736812632993617,0.02631873670063837

Iteration: ,35000
Error:,0.3053380622838416
Transition Probabilities
0.4930019994287346,0.5069980005712653
0.020754359363153903,0.979245640636846

0.03208404315729699,0.967915956842703
0.9752113758647194,0.024788624135280553

Iteration: ,40000
Error:,0.30344928928993997
Transition Probabilities
0.4953013406841248,0.5046986593158752
0.020971485411140585,0.9790285145888594

0.03268945022288262,0.9673105497771174
0.9750105174589819,0.02498948254101809

Iteration: ,45000
Error:,0.30561583119588315
Transition Probabilities
0.4934086629001883,0.5065913370998116
0.020659015179563124,0.9793409848204369

0.03230786194729297,0.967692138052707
0.9750093248787766,0.024990675121223424

Iteration: ,49999
Error:,0.3140424814760029
Transition Probabilities
0.4926083936898502,0.5073916063101498
0.02045195467042178,0.9795480453295782

0.031442174171791314,0.9685578258282087
0.9761569888152166,0.023843011184783335


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6923321498747933
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.1911708912396246
Transition Probabilities
0.9797253106605625,0.018441105284125004,0.0018335840553125365
0.9962616822429906,0.001869158878504673,0.001869158878504673
0.00198807157057654,0.9874382390828744,0.010573689346549021

0.024983119513841984,0.20036153971663226,0.7746553407695257
0.9548610288839944,0.026965350880056083,0.018173620235949556
0.9855778167852987,0.009723583829532622,0.004698599385168609

Iteration: ,10000
Error:,0.20546519506479122
Transition Probabilities
0.9796970673541734,0.01903613269680867,0.0012667999490179477
0.9981167608286252,0.0009416195856873823,0.0009416195856873823
