0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.674530754374782
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1428468058169444
Absolute Error:,1
Transition Probabilities
0.5274949083503055,0.4725050916496945
0.02857142857142857,0.9714285714285714

0.018083182640144666,0.9819168173598554
0.989501312335958,0.010498687664041995

Transition Gammas
259.0,232.0
20.0,680.0

10.0,543.0
754.0,8.0

Iteration: ,5000
Error:,0.14267984728973832
Absolute Error:,1
Transition Probabilities
0.5110887096774194,0.4889112903225806
0.024255024255024255,0.9757449757449758

0.027230046948356807,0.9727699530516432
0.9867197875166003,0.013280212483399735

Transition Gammas
507.0,485.0
35.0,1408.0

29.0,1036.0
1486.0,20.0

Iteration: ,7500
Error:,0.14582261124932527
Absolute Error:,1
Transition Probabilities
0.4986684420772304,0.5013315579227696
0.021227503461006,0.978772496538994

0.030553787396562698,0.9694462126034373
0.9836716681376876,0.016328331862312445

Transition Gammas
749.0,753.0
46.0,2121.0

48.0,1523.0
2229.0,37.0

Iteration: ,10000
Error:,0.14769105504298727
Absolute Error:,1
Transition Probabilities
0.4982473710565849,0.5017526289434151
0.020351845463953088,0.9796481545360469

0.03248924988055423,0.9675107501194458
0.98342724560822,0.016572754391779913

Transition Gammas
995.0,1002.0
59.0,2840.0

68.0,2025.0
2967.0,50.0

Iteration: ,12500
Error:,0.14804094484947766
Absolute Error:,1
Transition Probabilities
0.49039592316738534,0.5096040768326147
0.020868113522537562,0.9791318864774624

0.03682170542635659,0.9631782945736435
0.9812218989685269,0.018778101031473156

Transition Gammas
1251.0,1300.0
75.0,3519.0

95.0,2485.0
3710.0,71.0

Iteration: ,15000
Error:,0.14878019223980501
Absolute Error:,1
Transition Probabilities
0.49076517150395776,0.5092348284960422
0.022068965517241378,0.9779310344827586

0.0392914653784219,0.9607085346215781
0.9805266651914141,0.01947333480858597

Transition Gammas
1488.0,1544.0
96.0,4254.0

122.0,2983.0
4431.0,88.0

Iteration: ,17500
Error:,0.1475149516820007
Absolute Error:,1
Transition Probabilities
0.49473983508672165,0.5052601649132784
0.023187266653566515,0.9768127333464335

0.03658872077028886,0.9634112792297111
0.98005698005698,0.019943019943019943

Transition Gammas
1740.0,1777.0
118.0,4971.0

133.0,3502.0
5160.0,105.0

Iteration: ,20000
Error:,0.14928146286241753
Absolute Error:,1
Transition Probabilities
0.49280397022332506,0.5071960297766749
0.02321150181881171,0.9767884981811883

0.0360317079029546,0.9639682920970454
0.9806291390728477,0.019370860927152317

Transition Gammas
1986.0,2044.0
134.0,5639.0

150.0,4013.0
5923.0,117.0

Iteration: ,22500
Error:,0.14869750029207782
Absolute Error:,1
Transition Probabilities
0.4912938064800529,0.5087061935199471
0.02299202942979767,0.9770079705702023

0.03454935622317597,0.965450643776824
0.9809874723655122,0.019012527634487842

Transition Gammas
2229.0,2308.0
150.0,6374.0

