github Code Version (SHA):,5bdee98bb4d4fdcd8d4501fa4ace909a5ecb9a79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6464242780586743
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.31215395365813153
Transition Probabilities
0.49085659287776706,0.5091434071222329
0.026499302649930265,0.9735006973500697

0.0341796875,0.9658203125
0.9807819748177601,0.019218025182239893

Iteration: ,10000
Error:,0.30935616685342715
Transition Probabilities
0.488822652757079,0.511177347242921
0.024088323854131816,0.9759116761458682

0.033102766798418976,0.966897233201581
0.97751677852349,0.02248322147651007

Iteration: ,15000
Error:,0.30971625578369877
Transition Probabilities
0.49236387782204516,0.5076361221779548
0.022132796780684104,0.9778672032193159

0.033837056504599214,0.9661629434954008
0.976100067009158,0.02389993299084208

Iteration: ,20000
Error:,0.30188875007218696
Transition Probabilities
0.4894036471168063,0.5105963528831937
0.022151898734177215,0.9778481012658228

0.03355032548823235,0.9664496745117677
0.9746218487394958,0.025378151260504203

Iteration: ,25000
Error:,0.3085845986506899
Transition Probabilities
0.48843700159489634,0.5115629984051037
0.021842732327243843,0.9781572676727561

0.03219356128774245,0.9678064387122576
0.9739071956960322,0.02609280430396772

Iteration: ,30000
Error:,0.30708028623040945
Transition Probabilities
0.4884455527847049,0.5115544472152951
0.02101903818642016,0.9789809618135799

0.034505750958493085,0.9654942490415069
0.9745087029758562,0.02549129702414374

Iteration: ,35000
Error:,0.31095525848220534
Transition Probabilities
0.4876868327402135,0.5123131672597865
0.020464234959734724,0.9795357650402653

0.03494508629296819,0.9650549137070318
0.9744599135861738,0.025540086413826213

Iteration: ,40000
Error:,0.30283759984984093
Transition Probabilities
0.4903064415259537,0.5096935584740463
0.019915709445500373,0.9800842905544996

0.03389830508474576,0.9661016949152542
0.9747602221100454,0.02523977788995457

Iteration: ,45000
Error:,0.30721919954199245
Transition Probabilities
0.4902766974108234,0.5097233025891765
0.01958052214725726,0.9804194778527427

0.033518312985571584,0.9664816870144284
0.9750767158146846,0.02492328418531547

Iteration: ,49999
Error:,0.30573379697619996
Transition Probabilities
0.49009654623270626,0.5099034537672937
0.020067554142658456,0.9799324458573415

0.033576496452483263,0.9664235035475167
0.9756261782924859,0.024373821707514138


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6925674379333409
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.19382306349229372
Transition Probabilities
0.9850340136054422,0.012384429927790225,0.0025815564667675964
0.9962335216572504,0.0018832391713747645,0.0018832391713747645
0.00205761316872428,0.9718870882653424,0.02605529856593324

0.022427440633245404,0.21554950851714394,0.7620230508496106
0.9322832189339174,0.04465066879335515,0.02306611227272752
0.9846102112403194,0.01011717582961713,0.005272612930063409

Iteration: ,10000
Error:,0.19369935168574587
Transition Probabilities
0.9829260127217945,0.014686788676992076,0.002387198601213482
0.9981220657276996,0.0009389671361502347,0.0009389671361502347
