0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6757079263910091
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15575646012914016
Absolute Error:,1
Transition Probabilities
0.49272349272349275,0.5072765072765073
0.02425876010781671,0.9757412398921833

0.03435114503816794,0.9656488549618321
0.9657444005270093,0.034255599472990776

Transition Gammas
237.0,244.0
18.0,724.0

18.0,506.0
733.0,26.0

Iteration: ,5000
Error:,0.14939338886424064
Absolute Error:,1
Transition Probabilities
0.49701195219123506,0.5029880478087649
0.018267929634641408,0.9817320703653586

0.03536345776031434,0.9646365422396856
0.9694555112881806,0.03054448871181939

Transition Gammas
499.0,505.0
27.0,1451.0

36.0,982.0
1460.0,46.0

Iteration: ,7500
Error:,0.14710727678465707
Absolute Error:,1
Transition Probabilities
0.4957152274225445,0.5042847725774555
0.018619436875567667,0.9813805631244323

0.036601307189542485,0.9633986928104575
0.973859105006646,0.026140894993354008

Transition Gammas
752.0,765.0
41.0,2161.0

56.0,1474.0
2198.0,59.0

Iteration: ,10000
Error:,0.15048757793067472
Absolute Error:,1
Transition Probabilities
0.4962518740629685,0.5037481259370314
0.01688048615800135,0.9831195138419987

0.036256736893679566,0.9637432631063204
0.9743504330446369,0.025649566955363093

Transition Gammas
993.0,1008.0
50.0,2912.0

74.0,1967.0
2925.0,77.0

Iteration: ,12500
Error:,0.15149489664450877
Absolute Error:,1
Transition Probabilities
0.5012,0.4988
0.017476788640087382,0.9825232113599126

0.03837209302325582,0.9616279069767442
0.973432518597237,0.026567481402763018

Transition Gammas
1253.0,1247.0
64.0,3598.0

99.0,2481.0
3664.0,100.0

Iteration: ,15000
Error:,0.14835459497184347
Absolute Error:,1
Transition Probabilities
0.49849548645937813,0.5015045135406219
0.01714414617640424,0.9828558538235957

0.03542411439714007,0.9645758856028599
0.9749167591564928,0.025083240843507215

Transition Gammas
1491.0,1500.0
76.0,4357.0

109.0,2968.0
4392.0,113.0

Iteration: ,17500
Error:,0.14893118793184706
Absolute Error:,1
Transition Probabilities
0.49182678520217954,0.5081732147978205
0.0166957872257814,0.9833042127742186

0.03455964325529543,0.9654403567447045
0.9753787878787878,0.02462121212121212

Transition Gammas
1715.0,1772.0
86.0,5065.0

124.0,3464.0
5150.0,130.0

Iteration: ,20000
Error:,0.14808182182445176
Absolute Error:,1
Transition Probabilities
0.4920394238059136,0.5079605761940864
0.01721228484643942,0.9827877151535606

0.03295093971198438,0.9670490602880156
0.974112180550946,0.0258878194490541

Transition Gammas
1947.0,2010.0
102.0,5824.0

135.0,3962.0
5870.0,156.0

Iteration: ,22500
Error:,0.15050904431327927
Absolute Error:,1
Transition Probabilities
0.49159004261045075,0.5084099573895492
0.016679188580015027,0.983320811419985

0.03279044516829533,0.9672095548317047
0.9739207308088994,0.026079269191100634

Transition Gammas
2192.0,2267.0
111.0,6544.0

151.0,4454.0
