0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6759455293399298
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14589220117407764
Absolute Error:,1
Transition Probabilities
0.4790874524714829,0.5209125475285171
0.01808066759388039,0.9819193324061196

0.03206412825651302,0.9679358717434869
0.9763779527559056,0.023622047244094488

Transition Gammas
252.0,274.0
13.0,706.0

16.0,483.0
744.0,18.0

Iteration: ,5000
Error:,0.1501728846510974
Absolute Error:,1
Transition Probabilities
0.4811594202898551,0.518840579710145
0.019091507570770244,0.9809084924292297

0.03205791106514995,0.96794208893485
0.9723905723905724,0.027609427609427608

Transition Gammas
498.0,537.0
29.0,1490.0

31.0,936.0
1444.0,41.0

Iteration: ,7500
Error:,0.14724931172627928
Absolute Error:,1
Transition Probabilities
0.4755381604696673,0.5244618395303327
0.020188425302826378,0.9798115746971736

0.02766531713900135,0.9723346828609987
0.9730327144120248,0.026967285587975242

Transition Gammas
729.0,804.0
45.0,2184.0

41.0,1441.0
2201.0,61.0

Iteration: ,10000
Error:,0.14287434864953982
Absolute Error:,1
Transition Probabilities
0.4753146176185866,0.5246853823814134
0.01937854994988306,0.9806214500501169

0.026207605344295993,0.973792394655704
0.9736754415194935,0.026324558480506497

Transition Gammas
982.0,1084.0
58.0,2935.0

51.0,1895.0
2922.0,79.0

Iteration: ,12500
Error:,0.15017470826632529
Absolute Error:,1
Transition Probabilities
0.4768572539867756,0.5231427460132244
0.020822210357714897,0.9791777896422851

0.031020408163265307,0.9689795918367347
0.9740572345546937,0.025942765445306232

Transition Gammas
1226.0,1345.0
78.0,3668.0

76.0,2374.0
3642.0,97.0

Iteration: ,15000
Error:,0.1493592597176465
Absolute Error:,1
Transition Probabilities
0.4759253193580085,0.5240746806419915
0.02026274771765754,0.9797372522823424

0.030395136778115502,0.9696048632218845
0.9731170850922017,0.026882914907798268

Transition Gammas
1453.0,1600.0
91.0,4400.0

90.0,2871.0
4380.0,121.0

Iteration: ,17500
Error:,0.1553524879631818
Absolute Error:,1
Transition Probabilities
0.48072051787222064,0.5192794821277793
0.02195306585919758,0.9780469341408025

0.030408340573414423,0.9695916594265855
0.973351226993865,0.026648773006134968

Transition Gammas
1708.0,1845.0
116.0,5168.0

105.0,3348.0
5077.0,139.0

Iteration: ,20000
Error:,0.14903698928083178
Absolute Error:,1
Transition Probabilities
0.48191278493557976,0.5180872150644202
0.02114653890632744,0.9788534610936725

0.03005050505050505,0.9699494949494949
0.97431593083767,0.02568406916233003

Transition Gammas
1945.0,2091.0
128.0,5925.0

119.0,3841.0
5804.0,153.0

Iteration: ,22500
Error:,0.1478684389494666
Absolute Error:,1
Transition Probabilities
0.48221343873517786,0.5177865612648221
0.021015243451235757,0.9789847565487643

0.03040465012295998,0.96959534987704
0.9748586730139839,0.025141326986016066

Transition Gammas
2196.0,2358.0
142.0,6615.0

