0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747928209819073
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15528655850483097
Absolute Error:,1
Transition Probabilities
0.4654205607476635,0.5345794392523364
0.02653631284916201,0.973463687150838

0.02857142857142857,0.9714285714285714
0.9699346405228758,0.030065359477124184

Transition Gammas
249.0,286.0
19.0,697.0

14.0,476.0
742.0,23.0

Iteration: ,5000
Error:,0.15069921992136723
Absolute Error:,1
Transition Probabilities
0.484819734345351,0.5151802656546489
0.022727272727272728,0.9772727272727273

0.031958762886597936,0.9680412371134021
0.9737550471063257,0.026244952893674293

Transition Gammas
511.0,543.0
34.0,1462.0

31.0,939.0
1447.0,39.0

Iteration: ,7500
Error:,0.1489557128975174
Absolute Error:,1
Transition Probabilities
0.4902597402597403,0.5097402597402597
0.021739130434782608,0.9782608695652174

0.028552456839309428,0.9714475431606906
0.9764653641207816,0.023534635879218474

Transition Gammas
755.0,785.0
48.0,2160.0

43.0,1463.0
2199.0,53.0

Iteration: ,10000
Error:,0.15047164555488346
Absolute Error:,1
Transition Probabilities
0.49077669902912624,0.5092233009708738
0.021636240703177823,0.9783637592968222

0.028084252758274825,0.9719157472417251
0.9762859051436206,0.023714094856379427

Transition Gammas
1011.0,1049.0
64.0,2894.0

56.0,1938.0
2923.0,71.0

Iteration: ,12500
Error:,0.14974128183267094
Absolute Error:,1
Transition Probabilities
0.4879000780640125,0.5120999219359875
0.020714091032979012,0.979285908967021

0.028662420382165606,0.9713375796178344
0.9766144034015414,0.023385596598458677

Transition Gammas
1250.0,1312.0
76.0,3593.0

72.0,2440.0
3675.0,88.0

Iteration: ,15000
Error:,0.1532887333793468
Absolute Error:,1
Transition Probabilities
0.48786014891550666,0.5121398510844933
0.019761029411764705,0.9802389705882353

0.03070320237702212,0.9692967976229779
0.9770723104056437,0.02292768959435626

Transition Gammas
1507.0,1582.0
86.0,4266.0

93.0,2936.0
4432.0,104.0

Iteration: ,17500
Error:,0.15220238200507896
Absolute Error:,1
Transition Probabilities
0.4898919966768208,0.5101080033231792
0.020227808326787118,0.9797721916732128

0.03176403857061826,0.9682359614293817
0.9763122986545386,0.023687701345461436

Transition Gammas
1769.0,1842.0
103.0,4989.0

112.0,3414.0
5152.0,125.0

Iteration: ,20000
Error:,0.15161653656969
Absolute Error:,1
Transition Probabilities
0.4892525647288715,0.5107474352711285
0.020893494139629692,0.9791065058603703

0.032330266102959464,0.9676697338970406
0.9756828780812792,0.024317121918720853

Transition Gammas
2003.0,2091.0
123.0,5764.0

130.0,3891.0
5858.0,146.0

Iteration: ,22500
Error:,0.15041364695661988
Absolute Error:,1
Transition Probabilities
0.488139281828074,0.511860718171926
0.02140488393126319,0.9785951160687368

0.032714412024756855,0.9672855879752431
0.975270250259144,0.024729749740855917

Transition Gammas
2243.0,2352.0
142.0,6492.0

