0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6741288904122218
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1492978727940325
Absolute Error:,1
Transition Probabilities
0.474609375,0.525390625
0.018666666666666668,0.9813333333333333

0.036290322580645164,0.9637096774193549
0.9799465240641712,0.020053475935828877

Transition Gammas
243.0,269.0
14.0,736.0

18.0,478.0
733.0,15.0

Iteration: ,5000
Error:,0.1454264186648933
Absolute Error:,1
Transition Probabilities
0.4945919370698132,0.5054080629301868
0.016276041666666668,0.9837239583333334

0.032586558044806514,0.9674134419551935
0.9789259007477906,0.02107409925220938

Transition Gammas
503.0,514.0
25.0,1511.0

32.0,950.0
1440.0,31.0

Iteration: ,7500
Error:,0.14866020203731106
Absolute Error:,1
Transition Probabilities
0.49800531914893614,0.5019946808510638
0.016986062717770034,0.98301393728223

0.026899798251513115,0.9731002017484869
0.9747634069400631,0.025236593059936908

Transition Gammas
749.0,755.0
39.0,2257.0

40.0,1447.0
2163.0,56.0

Iteration: ,10000
Error:,0.15041919339924642
Absolute Error:,1
Transition Probabilities
0.49899193548387094,0.501008064516129
0.019529956967891428,0.9804700430321086

0.030123456790123456,0.9698765432098766
0.9741263440860215,0.025873655913978496

Transition Gammas
990.0,994.0
59.0,2962.0

61.0,1964.0
2899.0,77.0

Iteration: ,12500
Error:,0.14779366294108998
Absolute Error:,1
Transition Probabilities
0.5018285249898415,0.49817147501015846
0.019776216497527973,0.9802237835024721

0.0317334391114637,0.9682665608885362
0.9755501222493888,0.02444987775061125

Transition Gammas
1235.0,1226.0
76.0,3767.0

80.0,2441.0
3591.0,90.0

Iteration: ,15000
Error:,0.1453075634646963
Absolute Error:,1
Transition Probabilities
0.5013559322033898,0.4986440677966102
0.019956616052060738,0.9800433839479392

0.03235391218223836,0.9676460878177616
0.9760018111840616,0.02399818881593842

Transition Gammas
1479.0,1471.0
92.0,4518.0

98.0,2931.0
4311.0,106.0

Iteration: ,17500
Error:,0.14477589342742855
Absolute Error:,1
Transition Probabilities
0.5014518002322881,0.498548199767712
0.018878400888395337,0.9811215991116047

0.03126776577600909,0.9687322342239909
0.9770472670686637,0.022952732931336317

Transition Gammas
1727.0,1717.0
102.0,5301.0

110.0,3408.0
5023.0,118.0

Iteration: ,20000
Error:,0.14746496694866665
Absolute Error:,1
Transition Probabilities
0.5026724357342836,0.49732756426571645
0.018913676042677012,0.981086323957323

0.030318091451292245,0.9696819085487077
0.9781830577808079,0.02181694221919209

Transition Gammas
1975.0,1954.0
117.0,6069.0

122.0,3902.0
5739.0,128.0

Iteration: ,22500
Error:,0.1491060855404923
Absolute Error:,1
Transition Probabilities
0.49864743011722273,0.5013525698827773
0.01988388969521045,0.9801161103047895

0.03059652212194585,0.9694034778780541
0.9780021093867711,0.02199789061322887

Transition Gammas
2212.0,2224.0
137.0,6753.0

139.0,4404.0
