0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.788190197471472
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2449957474169291
Absolute Error:,1
Transition Probabilities
0.018518518518518517,0.023148148148148147,0.9583333333333334
0.018518518518518517,0.013888888888888888,0.9675925925925926
0.5162907268170426,0.46867167919799496,0.015037593984962405

0.015151515151515152,0.030303030303030304,0.9545454545454546
0.0047169811320754715,0.02830188679245283,0.9669811320754716
0.4460431654676259,0.5371702637889688,0.016786570743405275

0.97,0.02,0.01
0.025423728813559324,0.9491525423728814,0.025423728813559324
0.02320185614849188,0.01160092807424594,0.9651972157772621

Transition Gammas
4.0,5.0,207.0
4.0,3.0,209.0
206.0,187.0,6.0

3.0,6.0,189.0
1.0,6.0,205.0
186.0,224.0,7.0

194.0,4.0,2.0
6.0,224.0,6.0
10.0,5.0,416.0

Iteration: ,5000
Error:,0.24201131162593528
Absolute Error:,1
Transition Probabilities
0.022727272727272728,0.015909090909090907,0.9613636363636363
0.011312217194570135,0.006787330316742082,0.9819004524886877
0.5160462130937099,0.472400513478819,0.011553273427471117

0.014962593516209476,0.02743142144638404,0.9576059850374065
0.005,0.02,0.975
0.4715447154471545,0.5156794425087108,0.012775842044134728

0.9666666666666667,0.02142857142857143,0.011904761904761904
0.02336448598130841,0.9509345794392523,0.02570093457943925
0.01639344262295082,0.01522248243559719,0.968384074941452

Transition Gammas
10.0,7.0,423.0
5.0,3.0,434.0
402.0,368.0,9.0

6.0,11.0,384.0
2.0,8.0,390.0
406.0,444.0,11.0

406.0,9.0,5.0
10.0,407.0,11.0
14.0,13.0,827.0

Iteration: ,7500
Error:,0.2394817403674037
Absolute Error:,1
Transition Probabilities
0.018575851393188854,0.01393188854489164,0.9674922600619195
0.009077155824508321,0.015128593040847202,0.9757942511346445
0.5063078216989066,0.4819175777964676,0.011774600504625737

0.013289036544850499,0.019933554817275746,0.9667774086378738
0.008025682182985553,0.02086677367576244,0.971107544141252
0.47265625,0.5171875,0.01015625

0.9671361502347418,0.02034428794992175,0.012519561815336464
0.0197869101978691,0.9619482496194824,0.0182648401826484
0.013843648208469055,0.014657980456026058,0.9714983713355049

Transition Gammas
12.0,9.0,625.0
6.0,10.0,645.0
602.0,573.0,14.0

8.0,12.0,582.0
5.0,13.0,605.0
605.0,662.0,13.0

618.0,13.0,8.0
13.0,632.0,12.0
17.0,18.0,1193.0

Iteration: ,10000
Error:,0.23810548203691898
Absolute Error:,1
Transition Probabilities
0.01740139211136891,0.012761020881670533,0.9698375870069605
0.006952491309385863,0.019698725376593278,0.9733487833140209
0.5027967681789932,0.48353014294592916,0.013673088875077687

0.014687882496940025,0.017135862913096694,0.9681762545899633
0.01066350710900474,0.02014218009478673,0.9691943127962085
0.48007033997655335,0.5046893317702228,0.015240328253223915

0.9685681024447031,0.017462165308498253,0.013969732246798603
0.01728110599078341,0.9642857142857143,0.018433179723502304
0.012523481527864746,0.01628052598622417,0.971195992485911

Transition Gammas
15.0,11.0,836.0
6.0,17.0,840.0
809.0,778.0,22.0

