0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6743096626568688
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.16052603152505754
Absolute Error:,1
Transition Probabilities
0.5042372881355932,0.4957627118644068
0.018158236057068743,0.9818417639429312

0.031007751937984496,0.9689922480620154
0.963855421686747,0.03614457831325301

Transition Gammas
238.0,234.0
14.0,757.0

16.0,500.0
720.0,27.0

Iteration: ,5000
Error:,0.14577649591007055
Absolute Error:,1
Transition Probabilities
0.50625,0.49375
0.015022860875244938,0.984977139124755

0.029239766081871343,0.9707602339181286
0.9711215580926796,0.02887844190732035

Transition Gammas
486.0,474.0
23.0,1508.0

30.0,996.0
1446.0,43.0

Iteration: ,7500
Error:,0.144435432492735
Absolute Error:,1
Transition Probabilities
0.4908722109533469,0.5091277890466531
0.013796172674677348,0.9862038273253226

0.025674786043449638,0.9743252139565504
0.9734630694383016,0.026536930561698365

Transition Gammas
726.0,753.0
31.0,2216.0

39.0,1480.0
2201.0,60.0

Iteration: ,10000
Error:,0.14960160355139268
Absolute Error:,1
Transition Probabilities
0.48717948717948717,0.5128205128205128
0.016156176371592057,0.9838438236284079

0.032988675529295915,0.967011324470704
0.9734660033167496,0.026533996683250415

Transition Gammas
969.0,1020.0
48.0,2923.0

67.0,1964.0
2935.0,80.0

Iteration: ,12500
Error:,0.14664798672989263
Absolute Error:,1
Transition Probabilities
0.4826208549740312,0.5173791450259688
0.017381857686040194,0.9826181423139598

0.034686637761135196,0.9653133622388648
0.9725158562367865,0.02748414376321353

Transition Gammas
1208.0,1295.0
64.0,3618.0

88.0,2449.0
3680.0,104.0

Iteration: ,15000
Error:,0.14777103818008566
Absolute Error:,1
Transition Probabilities
0.4855144855144855,0.5144855144855145
0.016230838593327322,0.9837691614066727

0.033825944170771755,0.9661740558292282
0.9761167624944714,0.023883237505528527

Transition Gammas
1458.0,1545.0
72.0,4364.0

103.0,2942.0
4414.0,108.0

Iteration: ,17500
Error:,0.1466221522370504
Absolute Error:,1
Transition Probabilities
0.4875749785775493,0.5124250214224507
0.01731435167372066,0.9826856483262794

0.03323943661971831,0.9667605633802817
0.9769830701921248,0.023016929807875213

Transition Gammas
1707.0,1794.0
90.0,5108.0

118.0,3432.0
5136.0,121.0

Iteration: ,20000
Error:,0.14986920565468784
Absolute Error:,1
Transition Probabilities
0.48641236599351784,0.5135876340064822
0.018089602704987322,0.9819103972950127

0.032980556239232094,0.9670194437607679
0.9775635698853249,0.022436430114675086

Transition Gammas
1951.0,2060.0
107.0,5808.0

134.0,3929.0
5882.0,135.0

Iteration: ,22500
Error:,0.15104579873978577
Absolute Error:,1
Transition Probabilities
0.4854046881910659,0.5145953118089341
0.018456883509833585,0.9815431164901665

0.034452682075883125,0.9655473179241169
0.9770182675309369,0.022981732469063054

Transition Gammas
2195.0,2327.0
122.0,6488.0

158.0,4428.0
