0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6694094124584212
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4483162626361799
Absolute Error:,1
Transition Probabilities
0.04,0.96
0.3284671532846715,0.6715328467153284

0.035830618892508145,0.9641693811074918
0.32021857923497266,0.6797814207650273

Transition Gammas
13.0,312.0
315.0,644.0

11.0,296.0
293.0,622.0

Iteration: ,5000
Error:,0.44580085781045636
Absolute Error:,1
Transition Probabilities
0.028846153846153848,0.9711538461538461
0.333870101986044,0.666129898013956

0.029595015576323987,0.9704049844236761
0.32338838572189665,0.6766116142781033

Transition Gammas
18.0,606.0
622.0,1241.0

19.0,623.0
607.0,1270.0

Iteration: ,7500
Error:,0.44955071104469446
Absolute Error:,1
Transition Probabilities
0.02702702702702703,0.972972972972973
0.338023088023088,0.661976911976912

0.024844720496894408,0.9751552795031055
0.33535281539558087,0.6646471846044191

Transition Gammas
26.0,936.0
937.0,1835.0

24.0,942.0
941.0,1865.0

Iteration: ,10000
Error:,0.45094173157834405
Absolute Error:,1
Transition Probabilities
0.030206677265500796,0.9697933227344993
0.3437245866088371,0.6562754133911629

0.025660377358490565,0.9743396226415094
0.33288698446705944,0.6671130155329406

Transition Gammas
38.0,1220.0
1268.0,2421.0

34.0,1291.0
1243.0,2491.0

Iteration: ,12500
Error:,0.4488324137417985
Absolute Error:,1
Transition Probabilities
0.030476190476190476,0.9695238095238096
0.3384714193962749,0.6615285806037251

0.02890528905289053,0.9710947109471094
0.3290893396633578,0.6709106603366423

Transition Gammas
48.0,1527.0
1581.0,3090.0

47.0,1579.0
1525.0,3109.0

Iteration: ,15000
Error:,0.44884612615570996
Absolute Error:,1
Transition Probabilities
0.02774813233724653,0.9722518676627535
0.33685530085959886,0.6631446991404012

0.026261585993820804,0.9737384140061792
0.3269711023902961,0.6730288976097039

