github Code Version (SHA):,5bdee98bb4d4fdcd8d4501fa4ace909a5ecb9a79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.05,0

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6447069462052375
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.30614798529537957
Transition Probabilities
0.46506986027944114,0.5349301397205589
0.020945945945945947,0.9790540540540541

0.0249500998003992,0.9750499001996008
0.973718791064389,0.026281208935611037

Iteration: ,10000
Error:,0.3056334434127647
Transition Probabilities
0.485,0.515
0.020867837032129844,0.9791321629678702

0.030454318522216674,0.9695456814777833
0.975201072386059,0.024798927613941018

Iteration: ,15000
Error:,0.3051364924869413
Transition Probabilities
0.489159891598916,0.510840108401084
0.018955256777606348,0.9810447432223937

0.0286466908133026,0.9713533091866974
0.9758928571428571,0.024107142857142858

Iteration: ,20000
Error:,0.30310103492195933
Transition Probabilities
0.4895807180517198,0.5104192819482802
0.019201870095174486,0.9807981299048255

0.030153237765694514,0.9698467622343054
0.9757849031396125,0.02421509686038744

Iteration: ,25000
Error:,0.2979490166827684
Transition Probabilities
0.49020391843262695,0.5097960815673731
0.018996655518394648,0.9810033444816053

0.02992469282600079,0.9700753071739993
0.9760791126553521,0.023920887344647868

Iteration: ,30000
Error:,0.30858192328189105
Transition Probabilities
0.4915338645418327,0.5084661354581673
0.019316659222867353,0.9806833407771326

0.027805362462760674,0.9721946375372393
0.9756233303650935,0.0243766696349065

Iteration: ,35000
Error:,0.30664856837627935
Transition Probabilities
0.49170800850460666,0.5082919914953934
0.020265078755282367,0.9797349212447176

0.02834467120181406,0.971655328798186
0.9759610798435562,0.024038920156443766

Iteration: ,40000
Error:,0.3032645433560296
Transition Probabilities
0.49148539465506524,0.5085146053449348
0.019777815182629187,0.9802221848173708

0.029800915048843822,0.9701990849511561
0.9759006004002668,0.024099399599733156

Iteration: ,45000
Error:,0.3101467464597385
Transition Probabilities
0.492019507869652,0.507980492130348
0.019826425258117612,0.9801735747418824

0.029808219178082192,0.9701917808219178
0.9761357741050916,0.02386422589490847

Iteration: ,49999
Error:,0.30282572616878295
Transition Probabilities
0.4908,0.5092
0.019098393845323254,0.9809016061546767

0.030213561657317194,0.9697864383426829
0.9759084253959803,0.0240915746040197


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6925432192119152
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.20718140066568894
Transition Probabilities
0.9760554505356017,0.020955594035051605,0.0029889554293466335
0.9961089494163424,0.0019455252918287938,0.0019455252918287938
0.0019762845849802375,0.9814680180718959,0.01655569734312384

0.024271844660194143,0.19319634538121852,0.7825318099585873
0.9495286407956294,0.027417454305352935,0.023053904899017767
0.9774157596689053,0.011810267556219256,0.010773972774875346

Iteration: ,10000
Error:,0.1946321846494169
Transition Probabilities
0.9801324503311258,0.01801008306932215,0.0018574665995520249
0.9980449657869013,0.0009775171065493646,0.0009775171065493646
