0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6762206078644954
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15097967115314315
Absolute Error:,1
Transition Probabilities
0.5020576131687243,0.49794238683127573
0.020833333333333332,0.9791666666666666

0.03508771929824561,0.9649122807017544
0.9742895805142084,0.02571041948579161

Transition Gammas
244.0,242.0
16.0,752.0

18.0,495.0
720.0,19.0

Iteration: ,5000
Error:,0.14977800735830968
Absolute Error:,1
Transition Probabilities
0.5004965243296922,0.49950347567030784
0.01752021563342318,0.9824797843665768

0.03740157480314961,0.9625984251968503
0.970647098065377,0.02935290193462308

Transition Gammas
504.0,503.0
26.0,1458.0

38.0,978.0
1455.0,44.0

Iteration: ,7500
Error:,0.15005833111290146
Absolute Error:,1
Transition Probabilities
0.49667994687915007,0.5033200531208499
0.017504488330341114,0.9824955116696589

0.0328515111695138,0.9671484888304862
0.9733333333333334,0.02666666666666667

Transition Gammas
748.0,758.0
39.0,2189.0

50.0,1472.0
2190.0,60.0

Iteration: ,10000
Error:,0.15061308081025235
Absolute Error:,1
Transition Probabilities
0.5010131712259371,0.4989868287740628
0.016404419149648478,0.9835955808503515

0.029411764705882353,0.9705882352941176
0.9703826955074876,0.02961730449251248

Transition Gammas
989.0,985.0
49.0,2938.0

60.0,1980.0
2916.0,89.0

Iteration: ,12500
Error:,0.14328845601370901
Absolute Error:,1
Transition Probabilities
0.49659045326915363,0.5034095467308464
0.01764234161988773,0.9823576583801122

0.026909378709932725,0.9730906212900673
0.9738317757009346,0.026168224299065422

Transition Gammas
1238.0,1255.0
66.0,3675.0

68.0,2459.0
3647.0,98.0

Iteration: ,15000
Error:,0.14726619989709178
Absolute Error:,1
Transition Probabilities
0.499151679674245,0.500848320325755
0.016904500548847422,0.9830954994511526

0.0266798418972332,0.9733201581027668
0.9742614145031334,0.025738585496866608

Transition Gammas
1471.0,1476.0
77.0,4478.0

81.0,2955.0
4353.0,115.0

Iteration: ,17500
Error:,0.14684024470609294
Absolute Error:,1
Transition Probabilities
0.4940180916253283,0.5059819083746717
0.01763367463026166,0.9823663253697383

0.027201346045989904,0.9727986539540101
0.9751861042183623,0.02481389578163772

Transition Gammas
1693.0,1734.0
93.0,5181.0

97.0,3469.0
5109.0,130.0

Iteration: ,20000
Error:,0.14990051403916926
Absolute Error:,1
Transition Probabilities
0.4909600203717851,0.5090399796282149
0.019894771456757644,0.9801052285432423

0.027956457199406235,0.9720435428005938
0.9749790092359362,0.025020990764063812

Transition Gammas
1928.0,1999.0
121.0,5961.0

113.0,3929.0
5806.0,149.0

Iteration: ,22500
Error:,0.14494725670724423
Absolute Error:,1
Transition Probabilities
0.489851150202977,0.510148849797023
0.019994162288382952,0.9800058377116171

0.028268551236749116,0.9717314487632509
0.9750448296473401,0.024955170352659893

Transition Gammas
2172.0,2262.0
137.0,6715.0

