0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0.03,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6760016437701359
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,2500
Error:,0.15843938361820087
Transition Probabilities
0.5049701789264414,0.49502982107355864
0.026854219948849106,0.9731457800511509

0.04819277108433735,0.9518072289156626
0.970954356846473,0.029045643153526972

Iteration: ,5000
Error:,0.159062888997846
Transition Probabilities
0.5097037793667007,0.4902962206332993
0.02142857142857143,0.9785714285714285

0.04965920155793573,0.9503407984420643
0.9746575342465753,0.025342465753424658

Iteration: ,7500
Error:,0.1473793603018807
Transition Probabilities
0.4949562878278413,0.5050437121721587
0.017903930131004366,0.9820960698689957

0.048556430446194225,0.9514435695538058
0.9800453514739229,0.019954648526077097

Iteration: ,10000
Error:,0.15238361155690142
Transition Probabilities
0.4979899497487437,0.5020100502512563
0.0163826998689384,0.9836173001310616

0.044598612487611496,0.9554013875123885
0.9765784114052953,0.023421588594704685

Iteration: ,12500
Error:,0.15169526129923092
Transition Probabilities
0.5,0.5
0.01818181818181818,0.9818181818181818

0.04237623762376238,0.9576237623762376
0.9763971785132936,0.023602821486706456

Iteration: ,15000
Error:,0.1556311301271248
Transition Probabilities
0.49866666666666665,0.5013333333333333
0.01784534038334435,0.9821546596166556

0.041501976284584984,0.958498023715415
0.9781087790566464,0.021891220943353645

Iteration: ,17500
Error:,0.15247625358246064
Transition Probabilities
0.5009991435912076,0.49900085640879244
0.019744264761188415,0.9802557352388116

0.03962637984715539,0.9603736201528446
0.9776785714285714,0.022321428571428572

Iteration: ,20000
Error:,0.14934665847954726
Transition Probabilities
0.5003773584905661,0.499622641509434
0.018482172064115145,0.9815178279358848

0.037257824143070044,0.96274217585693
0.9760651841792565,0.023934815820743506

Iteration: ,22500
Error:,0.1474618935291841
Transition Probabilities
0.49988851727982164,0.5001114827201784
0.017964071856287425,0.9820359281437125

0.036219081272084806,0.9637809187279152
