0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6744239092315166
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15735838972299787
Absolute Error:,1
Transition Probabilities
0.48884381338742394,0.5111561866125761
0.030261348005502064,0.9697386519944979

0.03275529865125241,0.9672447013487476
0.9556714471968709,0.04432855280312908

Transition Gammas
241.0,252.0
22.0,705.0

17.0,502.0
733.0,34.0

Iteration: ,5000
Error:,0.15202562603336228
Absolute Error:,1
Transition Probabilities
0.4964824120603015,0.5035175879396985
0.022591362126245847,0.9774086378737542

0.028769841269841268,0.9712301587301587
0.965287049399199,0.03471295060080107

Transition Gammas
494.0,501.0
34.0,1471.0

29.0,979.0
1446.0,52.0

Iteration: ,7500
Error:,0.15501208729807553
Absolute Error:,1
Transition Probabilities
0.4934210526315789,0.506578947368421
0.023131672597864767,0.9768683274021353

0.0294314381270903,0.9705685618729097
0.9674543022737405,0.032545697726259475

Transition Gammas
750.0,770.0
52.0,2196.0

44.0,1451.0
2170.0,73.0

Iteration: ,10000
Error:,0.15576762480569417
Absolute Error:,1
Transition Probabilities
0.49044585987261147,0.5095541401273885
0.023533311236327476,0.9764666887636725

0.034378159757330634,0.9656218402426694
0.9693602693602693,0.03063973063973064

Transition Gammas
1001.0,1040.0
71.0,2946.0

68.0,1910.0
2879.0,91.0

Iteration: ,12500
Error:,0.15681412374362963
Absolute Error:,1
Transition Probabilities
0.4924543288324067,0.5075456711675933
0.023225125362892583,0.9767748746371074

0.03133788670148654,0.9686621132985135
0.9706199460916443,0.029380053908355797

Transition Gammas
1240.0,1278.0
88.0,3701.0

78.0,2411.0
3601.0,109.0

Iteration: ,15000
Error:,0.15412357313535902
Absolute Error:,1
Transition Probabilities
0.4914134742404227,0.5085865257595773
0.022345132743362833,0.9776548672566372

0.02848525469168901,0.971514745308311
0.9698256593652212,0.03017434063477872

Transition Gammas
1488.0,1540.0
101.0,4419.0

85.0,2899.0
4339.0,135.0

Iteration: ,17500
Error:,0.14925195237160266
Absolute Error:,1
Transition Probabilities
0.4933446615689606,0.5066553384310394
0.021967526265520534,0.9780324737344794

0.03131226871619698,0.968687731283803
0.9713028505835087,0.028697149416491294

Transition Gammas
1742.0,1789.0
115.0,5120.0

110.0,3403.0
5077.0,150.0

Iteration: ,20000
Error:,0.14262291913202965
Absolute Error:,1
Transition Probabilities
0.4941469489414695,0.5058530510585305
0.020868113522537562,0.9791318864774624

0.029082774049217,0.970917225950783
0.9723987955838073,0.027601204416192706

Transition Gammas
1984.0,2031.0
125.0,5865.0

117.0,3906.0
5813.0,165.0

Iteration: ,22500
Error:,0.14637266244514527
Absolute Error:,1
Transition Probabilities
0.49200087661626124,0.5079991233837388
0.021032219570405727,0.9789677804295943

0.029065897492788994,0.970934102507211
0.9734105763517529,0.02658942364824718

Transition Gammas
2245.0,2318.0
141.0,6563.0

