0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6758115415434196
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14561856078065008
Absolute Error:,1
Transition Probabilities
0.49209486166007904,0.5079051383399209
0.018867924528301886,0.9811320754716981

0.03929273084479371,0.9607072691552063
0.9786381842456608,0.021361815754339118

Transition Gammas
249.0,257.0
14.0,728.0

20.0,489.0
733.0,16.0

Iteration: ,5000
Error:,0.14694319227373176
Absolute Error:,1
Transition Probabilities
0.49185043144774687,0.5081495685522531
0.02032520325203252,0.9796747967479674

0.03911735205616851,0.9608826479438315
0.9791946308724833,0.02080536912751678

Transition Gammas
513.0,530.0
30.0,1446.0

39.0,958.0
1459.0,31.0

Iteration: ,7500
Error:,0.15299167395387628
Absolute Error:,1
Transition Probabilities
0.4849455477258168,0.5150544522741832
0.0216390423572744,0.9783609576427256

0.03505291005291005,0.96494708994709
0.9800973020787263,0.019902697921273773

Transition Gammas
757.0,804.0
47.0,2125.0

53.0,1459.0
2216.0,45.0

Iteration: ,10000
Error:,0.1479250766937153
Absolute Error:,1
Transition Probabilities
0.48583984375,0.51416015625
0.019876627827278958,0.980123372172721

0.03213049925852694,0.967869500741473
0.9791183294663574,0.02088167053364269

Transition Gammas
995.0,1053.0
58.0,2860.0

65.0,1958.0
2954.0,63.0

Iteration: ,12500
Error:,0.14765970833827316
Absolute Error:,1
Transition Probabilities
0.488216810683425,0.5117831893165751
0.019303969548667754,0.9806960304513322

0.03218116805721097,0.9678188319427891
0.9745019920318725,0.02549800796812749

Transition Gammas
1243.0,1303.0
71.0,3607.0

81.0,2436.0
3669.0,96.0

Iteration: ,15000
Error:,0.14928742015829172
Absolute Error:,1
Transition Probabilities
0.4909983633387889,0.5090016366612111
0.019373732822707816,0.9806262671772922

0.03255813953488372,0.9674418604651163
0.9733451799200356,0.02665482007996446

Transition Gammas
1500.0,1555.0
86.0,4353.0

98.0,2912.0
4382.0,120.0

Iteration: ,17500
Error:,0.1467006747769049
Absolute Error:,1
Transition Probabilities
0.4920056100981767,0.5079943899018233
0.01997311311695794,0.9800268868830421

0.034227039361095266,0.9657729606389047
0.9741775057383321,0.025822494261667942

Transition Gammas
1754.0,1811.0
104.0,5103.0

120.0,3386.0
5093.0,135.0

Iteration: ,20000
Error:,0.15020344113263356
Absolute Error:,1
Transition Probabilities
0.49297163995067816,0.5070283600493218
0.019456558201945657,0.9805434417980543

0.03482587064676617,0.9651741293532339
0.9752052270061987,0.024794772993801308

Transition Gammas
1999.0,2056.0
116.0,5846.0

140.0,3880.0
5821.0,148.0

Iteration: ,22500
Error:,0.15061432133701813
Absolute Error:,1
Transition Probabilities
0.4943919067517044,0.5056080932482956
0.019510730901996096,0.9804892690980039

0.03486077614558211,0.9651392238544179
0.9756495916852265,0.024350408314773572

Transition Gammas
2248.0,2299.0
130.0,6533.0

