0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['goal', 'nothing']","['east', 'west']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.6715244472813089
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.4510855474439994
Absolute Error:,1
Transition Probabilities
0.012422360248447204,0.9875776397515528
0.36509635974304067,0.6349036402569593

0.02040816326530612,0.9795918367346939
0.34509371554575524,0.6549062844542448

Transition Gammas
4.0,318.0
341.0,593.0

7.0,336.0
313.0,594.0

Iteration: ,5000
Error:,0.447206007178452
Absolute Error:,1
Transition Probabilities
0.015772870662460567,0.9842271293375394
0.3476645435244161,0.6523354564755839

0.0197869101978691,0.9802130898021308
0.3347897323866739,0.665210267613326

Transition Gammas
10.0,624.0
655.0,1229.0

13.0,644.0
613.0,1218.0

Iteration: ,7500
Error:,0.4492145440393646
Absolute Error:,1
Transition Probabilities
0.022082018927444796,0.9779179810725552
0.351628895184136,0.648371104815864

0.022066198595787363,0.9779338014042126
0.3335771762984638,0.6664228237015362

Transition Gammas
21.0,930.0
993.0,1831.0

22.0,975.0
912.0,1822.0

Iteration: ,10000
Error:,0.4492066598777937
Absolute Error:,1
Transition Probabilities
0.02308917197452229,0.9769108280254777
0.34866310160427805,0.651336898395722

0.024078254326561323,0.9759217456734387
0.33143167617495245,0.6685683238250475

Transition Gammas
29.0,1227.0
1304.0,2436.0

32.0,1297.0
1220.0,2461.0

Iteration: ,12500
Error:,0.44880061784680236
Absolute Error:,1
Transition Probabilities
0.021464646464646464,0.9785353535353535
0.3445089189770041,0.6554910810229959

0.02437538086532602,0.975624619134674
0.334485738980121,0.665514261019879

Transition Gammas
34.0,1550.0
1603.0,3050.0

40.0,1601.0
1548.0,3080.0

Iteration: ,15000
Error:,0.4495820683379822
Absolute Error:,1
Transition Probabilities
0.022524882137244632,0.9774751178627553
0.34718958973432135,0.6528104102656787

0.024635495223730517,0.9753645047762695
