0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6750338749943903
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14636325331983935
Absolute Error:,1
Transition Probabilities
0.5162689804772235,0.4837310195227766
0.018617021276595744,0.9813829787234043

0.020522388059701493,0.9794776119402985
0.9696169088507266,0.03038309114927345

Transition Gammas
238.0,223.0
14.0,738.0

11.0,525.0
734.0,23.0

Iteration: ,5000
Error:,0.14858383971762593
Absolute Error:,1
Transition Probabilities
0.5045871559633027,0.4954128440366973
0.0196078431372549,0.9803921568627451

0.02277227722772277,0.9772277227722772
0.9717171717171718,0.028282828282828285

Transition Gammas
495.0,486.0
30.0,1500.0

23.0,987.0
1443.0,42.0

Iteration: ,7500
Error:,0.14555395488297002
Absolute Error:,1
Transition Probabilities
0.49533954727030627,0.5046604527296937
0.02058165548098434,0.9794183445190157

0.023117569352708058,0.976882430647292
0.9716186252771618,0.028381374722838137

Transition Gammas
744.0,758.0
46.0,2189.0

35.0,1479.0
2191.0,64.0

Iteration: ,10000
Error:,0.15010967778685128
Absolute Error:,1
Transition Probabilities
0.4964574898785425,0.5035425101214575
0.021426180113826583,0.9785738198861734

0.02592954990215264,0.9740704500978473
0.9746582194064688,0.025341780593531177

Transition Gammas
981.0,995.0
64.0,2923.0

53.0,1991.0
2923.0,76.0

Iteration: ,12500
Error:,0.1488533266236182
Absolute Error:,1
Transition Probabilities
0.4931781701444623,0.5068218298555377
0.02021276595744681,0.9797872340425532

0.026159334126040427,0.9738406658739596
0.9766818547306352,0.023318145269364782

Transition Gammas
1229.0,1263.0
76.0,3684.0

66.0,2457.0
3644.0,87.0

Iteration: ,15000
Error:,0.15242532648621201
Absolute Error:,1
Transition Probabilities
0.4933818663136995,0.5066181336863005
0.020572450805008944,0.9794275491949911

0.027786966589480648,0.9722130334105193
0.9754956560481176,0.02450434395188238

Transition Gammas
1491.0,1531.0
92.0,4380.0

84.0,2939.0
4379.0,110.0

Iteration: ,17500
Error:,0.14909731602536289
Absolute Error:,1
Transition Probabilities
0.488299971807161,0.511700028192839
0.019781063952371808,0.9802189360476282

0.02852253280091272,0.9714774671990872
0.975600457491422,0.024399542508577964

Transition Gammas
1732.0,1815.0
103.0,5104.0

100.0,3406.0
5118.0,128.0

Iteration: ,20000
Error:,0.14887660358008656
Absolute Error:,1
Transition Probabilities
0.48825710754017304,0.511742892459827
0.019896338404949004,0.980103661595051

0.03146067415730337,0.9685393258426966
0.9758995815899582,0.024100418410041843

Transition Gammas
1975.0,2070.0
119.0,5862.0

126.0,3879.0
5831.0,144.0

Iteration: ,22500
Error:,0.15353431411464727
Absolute Error:,1
Transition Probabilities
0.4861172322609079,0.5138827677390921
0.020056455207250037,0.9799435447927499

0.030868310015545193,0.9691316899844548
0.9743094743094743,0.02569052569052569

Transition Gammas
2206.0,2332.0
135.0,6596.0

