0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747037157840347
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14652295027545928
Absolute Error:,1
Transition Probabilities
0.4665314401622718,0.5334685598377282
0.027096774193548386,0.9729032258064516

0.03777335984095427,0.9622266401590457
0.9863945578231292,0.013605442176870748

Transition Gammas
230.0,263.0
21.0,754.0

19.0,484.0
725.0,10.0

Iteration: ,5000
Error:,0.15232710483259018
Absolute Error:,1
Transition Probabilities
0.4848178137651822,0.5151821862348178
0.02336145360155743,0.9766385463984426

0.031,0.969
0.976303317535545,0.023696682464454975

Transition Gammas
479.0,509.0
36.0,1505.0

31.0,969.0
1442.0,35.0

Iteration: ,7500
Error:,0.15153213210525757
Absolute Error:,1
Transition Probabilities
0.4918918918918919,0.5081081081081081
0.02069857697283312,0.9793014230271668

0.0333555703802535,0.9666444296197465
0.9746376811594203,0.025362318840579712

Transition Gammas
728.0,752.0
48.0,2271.0

50.0,1449.0
2152.0,56.0

Iteration: ,10000
Error:,0.14572651099383768
Absolute Error:,1
Transition Probabilities
0.49596367305751765,0.5040363269424823
0.020846905537459284,0.9791530944625407

0.03192019950124688,0.9680798004987531
0.9749067480501865,0.025093251949813496

Transition Gammas
983.0,999.0
64.0,3006.0

64.0,1941.0
2875.0,74.0

Iteration: ,12500
Error:,0.148723597941439
Absolute Error:,1
Transition Probabilities
0.48971359419120614,0.5102864058087939
0.019726459758022095,0.9802735402419779

0.027910685805422646,0.9720893141945773
0.9757869249394673,0.024213075060532687

Transition Gammas
1214.0,1265.0
75.0,3727.0

70.0,2438.0
3627.0,90.0

Iteration: ,15000
Error:,0.1478201010772973
Absolute Error:,1
Transition Probabilities
0.49240121580547114,0.5075987841945289
0.018644439570081158,0.9813555604299189

0.02973240832507433,0.9702675916749257
0.9766763848396501,0.023323615160349854

Transition Gammas
1458.0,1503.0
85.0,4474.0

90.0,2937.0
4355.0,104.0

Iteration: ,17500
Error:,0.14749577045872153
Absolute Error:,1
Transition Probabilities
0.495937318630296,0.504062681369704
0.017729158807996984,0.982270841192003

0.02900591382709096,0.970994086172909
0.9777222969080085,0.02227770309199155

Transition Gammas
1709.0,1737.0
94.0,5208.0

103.0,3448.0
5091.0,116.0

Iteration: ,20000
Error:,0.1464374611423458
Absolute Error:,1
Transition Probabilities
0.49493157627977696,0.505068423720223
0.018404907975460124,0.9815950920245399

0.028992628992628992,0.971007371007371
0.9788555126699111,0.021144487330088942

Transition Gammas
1953.0,1993.0
111.0,5920.0

118.0,3952.0
5833.0,126.0

Iteration: ,22500
Error:,0.1469375802478224
Absolute Error:,1
Transition Probabilities
0.4923903312444047,0.5076096687555953
0.018764775413711583,0.9812352245862884

0.02915387987724682,0.9708461201227532
0.97927847346452,0.020721526535480025

Transition Gammas
2200.0,2268.0
127.0,6641.0

133.0,4429.0
