0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.674742258528789
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14780824137890405
Absolute Error:,1
Transition Probabilities
0.49122807017543857,0.5087719298245614
0.016861219195849545,0.9831387808041504

0.030927835051546393,0.9690721649484536
0.9728629579375848,0.027137042062415198

Transition Gammas
252.0,261.0
13.0,758.0

15.0,470.0
717.0,20.0

Iteration: ,5000
Error:,0.1420579593142775
Absolute Error:,1
Transition Probabilities
0.49696356275303644,0.5030364372469636
0.015554115359688918,0.9844458846403111

0.024193548387096774,0.9758064516129032
0.9710047201618341,0.02899527983816588

Transition Gammas
491.0,497.0
24.0,1519.0

24.0,968.0
1440.0,43.0

Iteration: ,7500
Error:,0.14800368612025633
Absolute Error:,1
Transition Probabilities
0.48906560636182905,0.510934393638171
0.016386182462356066,0.983613817537644

0.02889784946236559,0.9711021505376344
0.9680142159040427,0.03198578409595735

Transition Gammas
738.0,771.0
37.0,2221.0

43.0,1445.0
2179.0,72.0

Iteration: ,10000
Error:,0.14940197853648524
Absolute Error:,1
Transition Probabilities
0.485785536159601,0.514214463840399
0.01765489673550966,0.9823451032644903

0.02756892230576441,0.9724310776942355
0.9710386151797603,0.02896138482023968

Transition Gammas
974.0,1031.0
53.0,2949.0

55.0,1940.0
2917.0,87.0

Iteration: ,12500
Error:,0.14736066858821345
Absolute Error:,1
Transition Probabilities
0.4836033188463058,0.5163966811536942
0.016764236295902075,0.9832357637040979

0.03111111111111111,0.9688888888888889
0.9732763228220203,0.02672367717797969

Transition Gammas
1224.0,1307.0
63.0,3695.0

77.0,2398.0
3642.0,100.0

Iteration: ,15000
Error:,0.14196042008907936
Absolute Error:,1
Transition Probabilities
0.4882566986437314,0.5117433013562686
0.016129032258064516,0.9838709677419355

0.030201342281879196,0.9697986577181208
0.9747598838507929,0.02524011614920706

Transition Gammas
1476.0,1547.0
73.0,4453.0

90.0,2890.0
4364.0,113.0

Iteration: ,17500
Error:,0.15062046217697944
Absolute Error:,1
Transition Probabilities
0.4892765227337718,0.5107234772662282
0.01610458507010231,0.9838954149298977

0.031446540880503145,0.9685534591194969
0.9724823237148863,0.0275176762851137

Transition Gammas
1711.0,1786.0
85.0,5193.0

110.0,3388.0
5089.0,144.0

Iteration: ,20000
Error:,0.1467258957731342
Absolute Error:,1
Transition Probabilities
0.49088183862103424,0.5091181613789658
0.01600395974261673,0.9839960402573833

0.03089675960813866,0.9691032403918614
0.9728233517866129,0.027176648213387014

Transition Gammas
1965.0,2038.0
97.0,5964.0

123.0,3858.0
5799.0,162.0

Iteration: ,22500
Error:,0.14996291426770872
Absolute Error:,1
Transition Probabilities
0.4932447397563677,0.5067552602436324
0.015522038365792941,0.9844779616342071

0.029977628635346757,0.9700223713646532
0.9738493723849372,0.02615062761506276

Transition Gammas
2227.0,2288.0
106.0,6723.0

