0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5075080463379471
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08586633043034801
Absolute Error:,1
Transition Probabilities
0.4728720756595321,0.5271279243404678
0.11114808652246257,0.8888519134775374

0.1223021582733813,0.8776978417266187
0.8792569659442725,0.12074303405572756

Transition Gammas
950.0,1059.0
334.0,2671.0

255.0,1830.0
2556.0,351.0

Iteration: ,20000
Error:,0.084362126081383
Absolute Error:,1
Transition Probabilities
0.475177304964539,0.524822695035461
0.11295231653703078,0.8870476834629692

0.12139279751967565,0.8786072024803243
0.8884681583476765,0.11153184165232358

Transition Gammas
1943.0,2146.0
668.0,5246.0

509.0,3684.0
5162.0,648.0

Iteration: ,30000
Error:,0.08320341216966431
Absolute Error:,1
Transition Probabilities
0.4699675324675325,0.5300324675324676
0.11230856494611458,0.8876914350538854

0.12,0.88
0.8905893101873001,0.10941068981269986

Transition Gammas
2895.0,3265.0
990.0,7825.0

753.0,5522.0
7798.0,958.0

Iteration: ,40000
Error:,0.0815392467658181
Absolute Error:,1
Transition Probabilities
0.4699102159669983,0.5300897840330017
0.1086568685753122,0.8913431314246878

0.12146722790138305,0.8785327720986169
0.8901352971399212,0.10986470286007878

Transition Gammas
3873.0,4369.0
1279.0,10492.0

1010.0,7305.0
10395.0,1283.0

Iteration: ,50000
Error:,0.08424178699560803
Absolute Error:,1
Transition Probabilities
0.4727483571704677,0.5272516428295323
0.11015502287782558,0.8898449771221744

0.1220706876680753,0.8779293123319247
0.8892008491405875,0.11079915085941244

Transition Gammas
4892.0,5456.0
1613.0,13030.0

1271.0,9141.0
12985.0,1618.0

Iteration: ,60000
Error:,0.0827832491910398
Absolute Error:,1
Transition Probabilities
0.47534643893006767,0.5246535610699323
0.10770632796035769,0.8922936720396423

0.12267777065983344,0.8773222293401666
