0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5061462582108059
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.07938490035875027
Absolute Error:,1
Transition Probabilities
0.49002849002849,0.50997150997151
0.1070559610705596,0.8929440389294404

0.11685823754789272,0.8831417624521073
0.8896081771720613,0.11039182282793868

Transition Gammas
1032.0,1074.0
308.0,2569.0

244.0,1844.0
2611.0,324.0

Iteration: ,20000
Error:,0.08079770620486608
Absolute Error:,1
Transition Probabilities
0.47549952426260705,0.524500475737393
0.10967081698789016,0.8903291830121098

0.11707554044206947,0.8829244595579305
0.8926485743730677,0.10735142562693233

Transition Gammas
1999.0,2205.0
643.0,5220.0

482.0,3635.0
5197.0,625.0

Iteration: ,30000
Error:,0.08299305769940149
Absolute Error:,1
Transition Probabilities
0.4741650913673598,0.5258349086326402
0.1107671138630891,0.8892328861369109

0.12060870972964222,0.8793912902703578
0.8908675799086758,0.1091324200913242

Transition Gammas
3010.0,3338.0
966.0,7755.0

745.0,5432.0
7804.0,956.0

Iteration: ,40000
Error:,0.08466942208718461
Absolute Error:,1
Transition Probabilities
0.4721627408993576,0.5278372591006424
0.11125429553264604,0.8887457044673539

0.12119743061447097,0.878802569385529
0.88769322743189,0.11230677256811

Transition Gammas
3969.0,4437.0
1295.0,10345.0

1000.0,7251.0
10394.0,1315.0

Iteration: ,50000
Error:,0.08450606630256727
Absolute Error:,1
Transition Probabilities
0.4710443189432373,0.5289556810567627
0.1110047192394501,0.8889952807605499

0.12043052458062639,0.8795694754193736
0.8871111111111111,0.11288888888888889

Transition Gammas
4921.0,5526.0
1623.0,12998.0

1242.0,9071.0
12974.0,1651.0

Iteration: ,60000
Error:,0.084089679174816
Absolute Error:,1
Transition Probabilities
0.4743702518992403,0.5256297481007597
0.11121244941002109,0.8887875505899789

0.11979082864038616,0.8802091713596139
