0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5067691066489496
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08677360578315417
Absolute Error:,1
Transition Probabilities
0.4777288301517376,0.5222711698482624
0.11502659574468085,0.8849734042553191

0.13151602104256338,0.8684839789574367
0.8861731843575419,0.1138268156424581

Transition Gammas
976.0,1067.0
346.0,2662.0

275.0,1816.0
2538.0,326.0

Iteration: ,20000
Error:,0.09190924374864433
Absolute Error:,1
Transition Probabilities
0.47029945999018163,0.5297005400098184
0.1168917792229448,0.8831082207770552

0.11995163240628778,0.8800483675937122
0.8786206896551724,0.12137931034482759

Transition Gammas
1916.0,2158.0
701.0,5296.0

496.0,3639.0
5096.0,704.0

Iteration: ,30000
Error:,0.08806752573846108
Absolute Error:,1
Transition Probabilities
0.47477696674776965,0.5252230332522303
0.11831080326220535,0.8816891967377947

0.12069520437721275,0.8793047956227873
0.8810511756569848,0.11894882434301521

Transition Gammas
2927.0,3238.0
1059.0,7892.0

750.0,5464.0
7644.0,1032.0

Iteration: ,40000
Error:,0.08817480141663876
Absolute Error:,1
Transition Probabilities
0.47336340363281726,0.5266365963671827
0.1162205252999916,0.8837794747000084

0.12012555837257033,0.8798744416274297
0.8810652417478239,0.11893475825217616

Transition Gammas
3883.0,4320.0
1385.0,10532.0

995.0,7288.0
10223.0,1380.0

Iteration: ,50000
Error:,0.08486662298529948
Absolute Error:,1
Transition Probabilities
0.4726675680896272,0.5273324319103728
0.11449451887941535,0.8855054811205847

0.12064785180874794,0.8793521481912521
0.8813431298496189,0.11865687015038111

Transition Gammas
4894.0,5460.0
1692.0,13086.0

1244.0,9067.0
12835.0,1728.0

Iteration: ,60000
Error:,0.08973664635580947
Absolute Error:,1
Transition Probabilities
0.47417463250060243,0.5258253674993976
0.11475409836065574,0.8852459016393442

0.12032323232323232,0.8796767676767677
