0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5045845290491738
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08249174269940072
Absolute Error:,1
Transition Probabilities
0.47714285714285715,0.5228571428571429
0.11172796668979876,0.8882720333102012

0.11583011583011583,0.8841698841698842
0.8834688346883469,0.11653116531165311

Transition Gammas
1002.0,1098.0
322.0,2560.0

240.0,1832.0
2608.0,344.0

Iteration: ,20000
Error:,0.0848396720085196
Absolute Error:,1
Transition Probabilities
0.4661708253358925,0.5338291746641075
0.11000697350069735,0.8899930264993027

0.11860744297719088,0.8813925570228092
0.886811520970187,0.11318847902981304

Transition Gammas
1943.0,2225.0
631.0,5105.0

494.0,3671.0
5265.0,672.0

Iteration: ,30000
Error:,0.08220134379510302
Absolute Error:,1
Transition Probabilities
0.4740384615384615,0.5259615384615385
0.11360239162929746,0.8863976083707026

0.11790044671346522,0.8820995532865348
0.8888762640609021,0.11112373593909783

Transition Gammas
2958.0,3282.0
988.0,7709.0

739.0,5529.0
7823.0,978.0

Iteration: ,40000
Error:,0.08324873364602996
Absolute Error:,1
Transition Probabilities
0.47475472601100743,0.5252452739889926
0.11260635527001216,0.8873936447299878

0.11894799760908548,0.8810520023909145
0.8894177645558861,0.1105822354441139

Transition Gammas
3968.0,4390.0
1297.0,10221.0

995.0,7370.0
10464.0,1301.0

Iteration: ,50000
Error:,0.08124357904999578
Absolute Error:,1
Transition Probabilities
0.4735733435465339,0.5264266564534661
0.10957955253861605,0.8904204474613839

0.11805422034224188,0.8819457796577581
0.8890851049378523,0.11091489506214766

Transition Gammas
4946.0,5498.0
1582.0,12855.0

1228.0,9174.0
13090.0,1633.0

Iteration: ,60000
Error:,0.08064712749455755
Absolute Error:,1
Transition Probabilities
0.47505197505197505,0.524948024948025
0.10869565217391304,0.8913043478260869

0.11718875502008032,0.8828112449799197
