0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5058811417178444
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08830422997225625
Absolute Error:,1
Transition Probabilities
0.46660117878192536,0.5333988212180747
0.11206305688827964,0.8879369431117203

0.12761904761904763,0.8723809523809524
0.877710027100271,0.122289972899729

Transition Gammas
950.0,1086.0
327.0,2591.0

268.0,1832.0
2591.0,361.0

Iteration: ,20000
Error:,0.08517900867082165
Absolute Error:,1
Transition Probabilities
0.46346863468634686,0.5365313653136531
0.11243611584327087,0.8875638841567292

0.12077179609337779,0.8792282039066222
0.8874510471649923,0.11254895283500767

Transition Gammas
1884.0,2181.0
660.0,5210.0

507.0,3691.0
5212.0,661.0

Iteration: ,30000
Error:,0.08330139983454676
Absolute Error:,1
Transition Probabilities
0.4626498111968478,0.5373501888031522
0.10896427769040665,0.8910357223095934

0.11908200930829722,0.8809179906917027
0.8871555454338419,0.11284445456615805

Transition Gammas
2818.0,3273.0
970.0,7932.0

742.0,5489.0
7791.0,991.0

Iteration: ,40000
Error:,0.0823823287624202
Absolute Error:,1
Transition Probabilities
0.4603505331535727,0.5396494668464272
0.11148648648648649,0.8885135135135135

0.1189873417721519,0.8810126582278481
0.8871243169398907,0.11287568306010928

Transition Gammas
3756.0,4403.0
1320.0,10520.0

987.0,7308.0
10390.0,1322.0

Iteration: ,50000
Error:,0.08307469170077941
Absolute Error:,1
Transition Probabilities
0.46446601941747573,0.5355339805825243
0.11318188001632432,0.8868181199836757

0.11762437331276514,0.8823756266872349
0.8886686714051394,0.11133132859486058

Transition Gammas
4784.0,5516.0
1664.0,13038.0

1220.0,9152.0
13003.0,1629.0

Iteration: ,60000
Error:,0.08420841268902864
Absolute Error:,1
Transition Probabilities
0.46498667312818026,0.5350133268718197
0.1132032667876588,0.8867967332123412

0.11969794344473007,0.8803020565552699
