0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5048215659672322
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08589026209747334
Absolute Error:,1
Transition Probabilities
0.4753538311371401,0.52464616886286
0.11271574498062698,0.887284255019373

0.12125468164794008,0.8787453183520599
0.8826291079812206,0.11737089201877934

Transition Gammas
974.0,1075.0
320.0,2519.0

259.0,1877.0
2632.0,350.0

Iteration: ,20000
Error:,0.08090653709915549
Absolute Error:,1
Transition Probabilities
0.47461743988341026,0.5253825601165898
0.11300228110194771,0.8869977188980523

0.11966213045518535,0.8803378695448146
0.8890013495276653,0.11099865047233469

Transition Gammas
1954.0,2163.0
644.0,5055.0

510.0,3752.0
5270.0,658.0

Iteration: ,30000
Error:,0.08015844664764965
Absolute Error:,1
Transition Probabilities
0.4765307779762872,0.5234692220237128
0.10922330097087378,0.8907766990291263

0.11771211881813873,0.8822878811818613
0.8864456472710871,0.11355435272891294

Transition Gammas
2934.0,3223.0
945.0,7707.0

745.0,5584.0
7861.0,1007.0

Iteration: ,40000
Error:,0.08179129935441608
Absolute Error:,1
Transition Probabilities
0.4788664163739857,0.5211335836260143
0.1108786610878661,0.8891213389121339

0.11748020328566364,0.8825197967143363
0.8884563303994584,0.11154366960054164

Transition Gammas
3954.0,4303.0
1272.0,10200.0

994.0,7467.0
10498.0,1318.0

Iteration: ,50000
Error:,0.07944270331758203
Absolute Error:,1
Transition Probabilities
0.4753116243115277,0.5246883756884723
0.11028336698461325,0.8897166330153867

0.11906570451955943,0.8809342954804406
0.8889716840536512,0.11102831594634874

Transition Gammas
4919.0,5430.0
1584.0,12779.0

1254.0,9278.0
13123.0,1639.0

Iteration: ,60000
Error:,0.08099151271645323
Absolute Error:,1
Transition Probabilities
0.47608713125954505,0.523912868740455
0.11036191793453204,0.8896380820654679

0.11986001749781278,0.8801399825021873
