0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5072963269246892
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08892181672529759
Absolute Error:,1
Transition Probabilities
0.4848927875243665,0.5151072124756335
0.12005410889414947,0.8799458911058505

0.12091038406827881,0.8790896159317212
0.8850415512465374,0.1149584487534626

Transition Gammas
995.0,1057.0
355.0,2602.0

255.0,1854.0
2556.0,332.0

Iteration: ,20000
Error:,0.08516125632932842
Absolute Error:,1
Transition Probabilities
0.4781648675171737,0.5218351324828263
0.1152228763666947,0.8847771236333053

0.11725452812202097,0.882745471877979
0.8889272758680256,0.11107272413197443

Transition Gammas
1949.0,2127.0
685.0,5260.0

492.0,3704.0
5146.0,643.0

Iteration: ,30000
Error:,0.08501895852622618
Absolute Error:,1
Transition Probabilities
0.4757265789900958,0.5242734210099042
0.11524703778224905,0.8847529622177509

0.11652985675197167,0.8834701432480283
0.8847836095764272,0.11521639042357275

Transition Gammas
2930.0,3229.0
1031.0,7915.0

724.0,5489.0
7687.0,1001.0

Iteration: ,40000
Error:,0.08562040971007388
Absolute Error:,1
Transition Probabilities
0.4754475084663764,0.5245524915336236
0.11279475610794246,0.8872052438920576

0.11776735233970889,0.8822326476602911
0.8860250042815551,0.11397499571844494

Transition Gammas
3931.0,4337.0
1325.0,10422.0

979.0,7334.0
10347.0,1331.0

Iteration: ,50000
Error:,0.08564749035520977
Absolute Error:,1
Transition Probabilities
0.4747142026739004,0.5252857973260996
0.11190233977619532,0.8880976602238047

0.11816340310600945,0.8818365968939905
0.8862201482294811,0.1137798517705188

Transition Gammas
4900.0,5422.0
1650.0,13095.0

1225.0,9142.0
12914.0,1658.0

Iteration: ,60000
Error:,0.0831536417792184
Absolute Error:,1
Transition Probabilities
0.4731554412473879,0.5268445587526122
0.11154086798248108,0.8884591320175189

0.12005139323857705,0.879948606761423
