0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,100000,0.5,0,0.0001,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5071138383261173
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,10000
Error:,0.08498725090353638
Absolute Error:,1
Transition Probabilities
0.4765774378585086,0.5234225621414914
0.11407103825136612,0.8859289617486339

0.11547792333818535,0.8845220766618147
0.8837606837606837,0.11623931623931624

Transition Gammas
997.0,1095.0
334.0,2594.0

238.0,1823.0
2585.0,340.0

Iteration: ,20000
Error:,0.08509499146761014
Absolute Error:,1
Transition Probabilities
0.476882745471878,0.523117254528122
0.11451696228689513,0.8854830377131049

0.12198649951783992,0.8780135004821601
0.8833475661827498,0.11665243381725021

Transition Gammas
2001.0,2195.0
665.0,5142.0

506.0,3642.0
5172.0,683.0

Iteration: ,30000
Error:,0.08648443314217134
Absolute Error:,1
Transition Probabilities
0.4756955548448993,0.5243044451551008
0.11353512278697887,0.8864648772130211

0.11907440141410895,0.880925598585891
0.8852290859357191,0.11477091406428083

Transition Gammas
2975.0,3279.0
994.0,7761.0

741.0,5482.0
7767.0,1007.0

Iteration: ,40000
Error:,0.08077680896979497
Absolute Error:,1
Transition Probabilities
0.4761329305135952,0.5238670694864048
0.11035014125502954,0.8896498587449705

0.11549092657132556,0.8845090734286745
0.8872879188336602,0.11271208116633984

Transition Gammas
3940.0,4335.0
1289.0,10392.0

961.0,7360.0
10407.0,1322.0

Iteration: ,50000
Error:,0.08537734496470295
Absolute Error:,1
Transition Probabilities
0.4769483024691358,0.5230516975308642
0.11194641880809185,0.8880535811919081

0.11348065232075653,0.8865193476792435
0.8858840401557058,0.1141159598442942

Transition Gammas
4945.0,5423.0
1638.0,12994.0

1176.0,9187.0
12972.0,1671.0

Iteration: ,60000
Error:,0.08149309151332365
Absolute Error:,1
Transition Probabilities
0.47491746517432964,0.5250825348256704
0.10940161235380946,0.8905983876461905

0.11454883270054124,0.8854511672994587
