0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3104919650861893
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2015
Error:,0.05669631584137519
Absolute Error:,1
Transition Probabilities
0.5224913494809689,0.47750865051903113
0.2676767676767677,0.7323232323232324

0.2664756446991404,0.7335243553008596
0.748,0.252


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3979723285099408
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05351948979914615
Absolute Error:,1
Transition Probabilities
0.773109243697479,0.09679414255976067,0.13009661374276035
0.002409638554216868,0.33811484468575403,0.6594755167600291
0.9960707269155207,0.0019646365422396855,0.0019646365422396855

0.2309027777777778,0.44538688648336994,0.3237103357388522
0.601617898834002,0.2364446736367398,0.16193742752925838
0.7308948312229557,0.07329008367236299,0.1958150851046813

Transition Gammas
644.0,80.62952075228064,108.37047924771937
1.0,140.31766054458788,273.68233945541203
507.0,1.0,1.0

133.0,256.5428466144211,186.4571533855789
32.084698417062526,12.609757888949988,8.636234950424527
42.131834891502464,4.224746943827363,11.287600462424532

Iteration: ,5000
Error:,0.05066164420242596
Absolute Error:,1
Transition Probabilities
0.7617728531855956,0.10649350710114035,0.1317336397132641
0.0011248593925759281,0.33612542463095363,0.6627497159764705
0.9982935153583617,0.0008532423208191126,0.0008532423208191126

0.22108575924468923,0.40053595927891666,0.3783782814763942
0.6449582111399521,0.20560724532003938,0.14943454354000857
0.7156417452659005,0.09119244978393169,0.19316580495016777

Transition Gammas
1100.0,153.77662425404665,190.22337574595338
1.0,298.81550249691776,589.1844975030823
1170.0,1.0,1.0

281.0,509.08120424350307,480.918795756497
39.55486528845795,12.609757888949988,9.164722825560895
59.73300497383802,7.611628433576258,16.12311476264797

Iteration: ,7500
Error:,0.04410139862240972
Absolute Error:,1
Transition Probabilities
0.7699530516431925,0.10928480011927073,0.1207621482375368
0.0007077140835102619,0.34240304493766294,0.6568892409788268
0.9988931931377975,0.0005534034311012728,0.0005534034311012728

0.2320872274143302,0.39931526700078035,0.3685975055848894
0.6449582111399521,0.20560724532003938,0.14943454354000857
0.7156417452659005,0.09119244978393169,0.19316580495016777

Transition Gammas
1640.0,232.77662425404665,257.2233757459534
1.0,483.81550249691776,928.1844975030823
1805.0,1.0,1.0

447.0,769.0812042435031,709.918795756497
39.55486528845795,12.609757888949988,9.164722825560895
59.73300497383802,7.611628433576258,16.12311476264797

Iteration: ,10000
Error:,0.043061910995564855
Absolute Error:,1
Transition Probabilities
0.7687634024303074,0.11428757121302596,0.11694902635666668
0.0005102040816326531,0.3570487257637336,0.6424410701546338
0.999185667752443,0.00040716612377850165,0.00040716612377850165

0.2302888368462139,0.3954259189084711,0.374285244245315
