0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3558443939772157
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,1869
Error:,0.05379602545936972
Absolute Error:,1
Transition Probabilities
0.45539033457249073,0.5446096654275093
0.22084805653710246,0.7791519434628975

0.18450184501845018,0.8154981549815498
0.78,0.22


Model Num 1
Model States: 
['diamond'],"['square', 'x', 'square']","['square', 'x', 'diamond']"
Iteration: ,0
Error:,0.32312350868862466
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05787772218523196
Absolute Error:,1
Transition Probabilities
0.503125,0.4129313500857451,0.08394364991425482
0.0011223344556677887,0.8525758450401646,0.14630182050416765
0.9906103286384976,0.004694835680751174,0.004694835680751174

0.2314814814814815,0.6445130673881474,0.1240054511303712
0.8624344921730724,0.1228542466274013,0.01471126119952626
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
322.0,264.2760640548769,53.72393594512309
1.0,759.6450779307869,130.35492206921342
211.0,1.0,1.0

75.0,208.82223383375973,40.17776616624026
314.67364922495074,44.825426696023676,5.367649703680175
2.174590857109037,1.6666666666666665,1.0

Iteration: ,5000
Error:,0.06452743207104845
Absolute Error:,1
Transition Probabilities
0.4888475836431228,0.43664431466921355,0.07450810168766375
0.0006406149903907751,0.8593648244926994,0.13999456051690992
0.9950248756218906,0.0024875621890547263,0.0024875621890547263

0.226457399103139,0.6514299448198198,0.12211265607704123
0.8384209491198429,0.14760670920685337,0.013972341673303783
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
526.0,469.82928258407367,80.17071741592618
1.0,1341.4684910331036,218.53150896689638
400.0,1.0,1.0

202.0,581.0755107792792,108.92448922072079
757.8890320062144,133.4288057518639,12.630271842273167
2.174590857109037,1.6666666666666665,1.0

Iteration: ,7500
Error:,0.06896586466108712
Absolute Error:,1
Transition Probabilities
0.49059052563270605,0.42969691336890387,0.07971256099839007
0.0003998400639744101,0.8528348108949755,0.14676534904105007
0.9969135802469136,0.0015432098765432098,0.0015432098765432098

0.23609022556390977,0.6460800977128786,0.11782967672321171
0.8351712406439331,0.1506146653274434,0.014214094028623435
0.4491789264317157,0.34426317098017767,0.2065579025881066

Transition Gammas
756.0,662.1629435014809,122.83705649851909
1.0,2132.9398620483344,367.0601379516664
646.0,1.0,1.0

314.0,859.2865299581285,156.71347004187157
1045.8800837433398,188.61386877281225,17.80022722230022
2.174590857109037,1.6666666666666665,1.0

Iteration: ,10000
Error:,0.06403780651260084
Absolute Error:,1
Transition Probabilities
0.4845256215119228,0.42821638725769123,0.08725799123038588
0.0002878526194588372,0.8537060857312693,0.14600606164927193
0.9977949283351709,0.0011025358324145535,0.0011025358324145535

0.2265005662514157,0.6440949850130782,0.12940444873550616
0.8386261766819443,0.14810694721999595,0.013266876098059821
