0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.674493238069239
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2449
Error:,0.14981222871651378
Absolute Error:,1
Transition Probabilities
0.44921875,0.55078125
0.02666666666666667,0.9733333333333334

0.032,0.968
0.97265625,0.02734375


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7248263900054753
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11640404480770206
Absolute Error:,1
Transition Probabilities
0.9825986078886311,0.015572179274643822,0.0018292128367250874
0.9958847736625515,0.00205761316872428,0.00205761316872428
0.0032258064516129032,0.9708673459144961,0.02590684763389094

0.025449101796407185,0.31724240276039534,0.6573084954431975
0.8832785274396379,0.058384620404064586,0.05833685215629739
0.9818611589953927,0.009400243100831542,0.008738597903775626

Transition Gammas
847.0,13.423218534742974,1.5767814652570253
484.0,1.0,1.0
1.0,300.9688772334938,8.031122766506192

17.0,211.91792504394408,439.0820749560559
30.16120645236054,1.993652664413983,1.9920215277588782
133.17823368378504,1.2750354374419302,1.1852908357108416

Iteration: ,5000
Error:,0.1695930473070094
Absolute Error:,1
Transition Probabilities
0.9829242262540021,0.015392976024272116,0.0016827977217257475
0.9987333755541482,0.0006333122229259025,0.0006333122229259025
0.002570694087403599,0.9715523828445476,0.025876923068048764

0.02648648648648648,0.6862719379274711,0.28724157558604246
0.8082951241673855,0.16776623192414644,0.023938643908468067
0.9832473424420901,0.008681869673444729,0.00807078788446504

Transition Gammas
921.0,14.423218534742974,1.5767814652570253
1577.0,1.0,1.0
1.0,377.933876926529,10.066123073470969

49.0,1269.6030851658218,531.3969148341787
67.26117378580477,13.960437646414489,1.9920215277588782
144.40152323627794,1.2750354374419302,1.1852908357108416

Iteration: ,7500
Error:,0.1587803739590508
Absolute Error:,1
Transition Probabilities
0.9832869080779945,0.01522831451057193,0.0014847774114336394
0.9991996798719488,0.00040016006402561027,0.00040016006402561027
0.0021186440677966106,0.9764480633301493,0.02143329260205407

0.025075225677031097,0.7676471893937022,0.2072775849292666
0.8695180502298765,0.10843259660489828,0.02204935316522534
0.9832473424420901,0.008681869673444729,0.00807078788446504

Transition Gammas
1059.0,16.40089472788597,1.5991052721140295
2497.0,1.0,1.0
1.0,460.88348589183045,10.11651410816952

75.0,2296.032743476563,619.9672565234363
231.0225615499715,28.809495348090493,5.858300523380331
144.40152323627794,1.2750354374419302,1.1852908357108416

Iteration: ,10000
Error:,0.14223049607279736
Absolute Error:,1
Transition Probabilities
0.98375,0.014591836435762182,0.001658163564237819
0.9992630803242447,0.00036845983787767134,0.00036845983787767134
0.0015600624024961,0.9794725430324202,0.018967394565083805

0.026423807080554123,0.7636798937717526,0.20989629914769317
