0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,False,False

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.7620570516646623
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,0.5432235259038877
Transition Probabilities
0.014962593516209476,0.007481296758104738,0.007481296758104738,0.256857855361596,0.713216957605985
0.3502415458937198,0.6135265700483091,0.01932367149758454,0.0024154589371980675,0.014492753623188406
0.1393841166936791,0.008103727714748784,0.8444084278768234,0.004862236628849271,0.0032414910858995136
0.019230769230769232,0.038461538461538464,0.038461538461538464,0.019230769230769232,0.8846153846153846
0.016304347826086956,0.010869565217391304,0.021739130434782608,0.016304347826086956,0.9347826086956522

0.011467889908256881,0.7201834862385321,0.25688073394495414,0.006880733944954129,0.0045871559633027525
0.0024509803921568627,0.9828431372549019,0.007352941176470588,0.004901960784313725,0.0024509803921568627
0.004746835443037975,0.012658227848101266,0.9731012658227848,0.0015822784810126582,0.007911392405063292
0.7878787878787878,0.06060606060606061,0.06060606060606061,0.06060606060606061,0.030303030303030304
0.9308176100628931,0.012578616352201259,0.0440251572327044,0.006289308176100629,0.006289308176100629

0.011286681715575621,0.28893905191873587,0.690744920993228,0.002257336343115124,0.006772009029345372
0.6606683804627249,0.007712082262210797,0.31876606683804626,0.002570694087403599,0.010282776349614395
0.8664688427299704,0.1201780415430267,0.008902077151335312,0.002967359050445104,0.001483679525222552
0.07142857142857142,0.023809523809523808,0.8571428571428571,0.023809523809523808,0.023809523809523808
0.031746031746031744,0.026455026455026454,0.9206349206349206,0.010582010582010581,0.010582010582010581

Iteration: ,10000
Error:,0.5305645755632102
Transition Probabilities
0.009768009768009768,0.007326007326007326,0.008547008547008548,0.24297924297924298,0.7313797313797313
0.38522427440633245,0.579155672823219,0.013192612137203167,0.006596306068601583,0.0158311345646438
