0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,False,False

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.7649510665795274
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,0.5391392718099978
Transition Probabilities
0.01152073732718894,0.0069124423963133645,0.004608294930875576,0.23963133640552994,0.7373271889400922
0.3783068783068783,0.5846560846560847,0.015873015873015872,0.013227513227513227,0.007936507936507936
0.1547049441786284,0.006379585326953748,0.8293460925039873,0.003189792663476874,0.006379585326953748
0.09090909090909091,0.045454545454545456,0.022727272727272728,0.045454545454545456,0.7954545454545454
0.018779342723004695,0.004694835680751174,0.004694835680751174,0.009389671361502348,0.9624413145539906

0.006607929515418502,0.7136563876651982,0.2621145374449339,0.013215859030837005,0.004405286343612335
0.011267605633802818,0.9690140845070423,0.008450704225352112,0.008450704225352112,0.0028169014084507044
0.006153846153846154,0.006153846153846154,0.9815384615384616,0.003076923076923077,0.003076923076923077
0.8863636363636364,0.022727272727272728,0.045454545454545456,0.022727272727272728,0.022727272727272728
0.9211822660098522,0.024630541871921183,0.03940886699507389,0.0049261083743842365,0.009852216748768473

0.012254901960784314,0.20588235294117646,0.7598039215686274,0.007352941176470588,0.014705882352941176
0.5887323943661972,0.008450704225352112,0.39154929577464787,0.005633802816901409,0.005633802816901409
0.8596491228070176,0.12719298245614036,0.0029239766081871343,0.0029239766081871343,0.007309941520467836
0.061224489795918366,0.02040816326530612,0.8571428571428571,0.02040816326530612,0.04081632653061224
0.005714285714285714,0.017142857142857144,0.9657142857142857,0.005714285714285714,0.005714285714285714

Iteration: ,10000
Error:,0.5382327226822676
Transition Probabilities
0.005861664712778429,0.008206330597889801,0.005861664712778429,0.2543962485345838,0.7256740914419695
0.3544973544973545,0.6177248677248677,0.013227513227513227,0.007936507936507936,0.006613756613756613
