0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0,False,False

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.7609100381334661
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,0.5569384779441265
Transition Probabilities
0.015503875968992248,0.01808785529715762,0.007751937984496124,0.23772609819121446,0.7209302325581395
0.36944444444444446,0.6111111111111112,0.002777777777777778,0.008333333333333333,0.008333333333333333
0.1368124118476728,0.007052186177715092,0.8377997179125529,0.005641748942172073,0.012693935119887164
0.04081632653061224,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.8979591836734694
0.02027027027027027,0.02027027027027027,0.013513513513513514,0.013513513513513514,0.9324324324324325

0.006802721088435374,0.6893424036281179,0.2811791383219955,0.0045351473922902496,0.018140589569160998
0.020671834625323,0.9534883720930233,0.012919896640826873,0.007751937984496124,0.00516795865633075
0.008547008547008548,0.008547008547008548,0.9743589743589743,0.004273504273504274,0.004273504273504274
0.8,0.1,0.025,0.025,0.05
0.9337016574585635,0.011049723756906077,0.03867403314917127,0.0055248618784530384,0.011049723756906077

0.004739336492890996,0.24881516587677724,0.7298578199052133,0.009478672985781991,0.0071090047393364926
0.5957446808510638,0.005319148936170213,0.3829787234042553,0.005319148936170213,0.010638297872340425
0.8378378378378378,0.13663663663663664,0.01951951951951952,0.003003003003003003,0.003003003003003003
0.18181818181818182,0.06060606060606061,0.696969696969697,0.030303030303030304,0.030303030303030304
0.011627906976744186,0.011627906976744186,0.9651162790697675,0.005813953488372093,0.005813953488372093

Iteration: ,10000
Error:,0.553940839024343
Transition Probabilities
0.011194029850746268,0.013681592039800995,0.009950248756218905,0.26492537313432835,0.7002487562189055
0.3360107095046854,0.643908969210174,0.00535475234270415,0.006693440428380187,0.008032128514056224
0.12857142857142856,0.009285714285714286,0.8478571428571429,0.0064285714285714285,0.007857142857142858
0.04081632653061224,0.01020408163265306,0.02040816326530612,0.01020408163265306,0.9183673469387755
0.01,0.023333333333333334,0.013333333333333334,0.006666666666666667,0.9466666666666667

0.005945303210463734,0.713436385255648,0.26634958382877527,0.0023781212841854932,0.011890606420927468
0.011842105263157895,0.968421052631579,0.011842105263157895,0.005263157894736842,0.002631578947368421
0.008130081300813009,0.0066518847006651885,0.9770879526977088,0.0029563932002956393,0.005173688100517369
0.8181818181818182,0.06818181818181818,0.045454545454545456,0.03409090909090909,0.03409090909090909
0.9393063583815029,0.014450867052023121,0.03468208092485549,0.005780346820809248,0.005780346820809248

0.007228915662650603,0.25783132530120484,0.7240963855421687,0.007228915662650603,0.0036144578313253013
0.6068601583113457,0.00395778364116095,0.3733509234828496,0.005277044854881266,0.010554089709762533
0.8518518518518519,0.1307634164777022,0.012849584278155708,0.0030234315948601664,0.0015117157974300832
0.12987012987012986,0.025974025974025976,0.8181818181818182,0.012987012987012988,0.012987012987012988
0.008620689655172414,0.011494252873563218,0.9655172413793104,0.008620689655172414,0.005747126436781609

Iteration: ,15000
Error:,0.5511500577314903
Transition Probabilities
0.010008340283569641,0.015012510425354461,0.012510425354462052,0.25938281901584653,0.7030859049207673
0.3464711274060495,0.6324472960586618,0.007332722273143905,0.005499541704857928,0.008249312557286892
0.1269466729589429,0.008494572911750826,0.8508730533270411,0.0070788107597923545,0.0066068900424728644
0.028368794326241134,0.014184397163120567,0.03546099290780142,0.014184397163120567,0.9078014184397163
0.010822510822510822,0.017316017316017316,0.012987012987012988,0.006493506493506494,0.9523809523809523

0.00794912559618442,0.7146263910969793,0.2655007949125596,0.003179650238473768,0.008744038155802861
0.010064043915827997,0.9688929551692589,0.013723696248856358,0.0054894784995425435,0.0018298261665141812
0.006750241080038573,0.008678881388621022,0.9778206364513018,0.0033751205400192863,0.0033751205400192863
0.832,0.072,0.048,0.024,0.024
0.9537223340040242,0.014084507042253521,0.02414486921529175,0.004024144869215292,0.004024144869215292

0.009623095429029671,0.25421010425020046,0.7281475541299118,0.0048115477145148355,0.0032076984763432237
0.607773851590106,0.00530035335689046,0.3754416961130742,0.00441696113074205,0.007067137809187279
0.8540729635182409,0.12843578210894552,0.01199400299850075,0.0029985007496251873,0.0024987506246876563
0.09649122807017543,0.02631578947368421,0.8596491228070176,0.008771929824561403,0.008771929824561403
0.0057692307692307696,0.009615384615384616,0.9730769230769231,0.0057692307692307696,0.0057692307692307696

Iteration: ,20000
Error:,0.5513470650314208
Transition Probabilities
0.008674101610904586,0.01486988847583643,0.012391573729863693,0.25712515489467164,0.7069392812887236
0.35298149417409186,0.6271418779986292,0.006854009595613434,0.004797806716929404,0.00822481151473612
0.12757640369580667,0.008528784648187633,0.849680170575693,0.007818052594171997,0.006396588486140725
0.0213903743315508,0.0106951871657754,0.0374331550802139,0.0106951871657754,0.9197860962566845
0.00764525993883792,0.013761467889908258,0.012232415902140673,0.0061162079510703364,0.9602446483180428

0.00657501494321578,0.7160789001793186,0.26718469814704127,0.002988643156007173,0.007172743574417215
0.010380622837370242,0.9660899653979239,0.01522491349480969,0.004844290657439446,0.0034602076124567475
0.006674082313681869,0.008527994067482388,0.9770114942528736,0.0037078235076010383,0.004078605858361142
0.8294117647058824,0.07058823529411765,0.06470588235294118,0.01764705882352941,0.01764705882352941
0.9560117302052786,0.013196480938416423,0.021994134897360705,0.005865102639296188,0.002932551319648094

0.008928571428571428,0.24404761904761904,0.7392857142857143,0.004761904761904762,0.002976190476190476
0.6148148148148148,0.00404040404040404,0.37037037037037035,0.0047138047138047135,0.006060606060606061
0.8536676646706587,0.13023952095808383,0.010853293413173653,0.0029940119760479044,0.002245508982035928
0.09395973154362416,0.026845637583892617,0.8657718120805369,0.006711409395973154,0.006711409395973154
0.014450867052023121,0.014450867052023121,0.9624277456647399,0.004335260115606936,0.004335260115606936

Iteration: ,25000
Error:,0.5422069960074138
Transition Probabilities
0.007356547327121138,0.01373222167729279,0.011280039234919078,0.25698871996076506,0.7106424717999019
0.36089385474860336,0.61731843575419,0.00782122905027933,0.004469273743016759,0.009497206703910615
0.1299515531490453,0.008549444286121402,0.847534910230835,0.007409518381305215,0.006554573952693075
0.021929824561403508,0.021929824561403508,0.039473684210526314,0.008771929824561403,0.9078947368421053
0.007151370679380214,0.013110846245530394,0.013110846245530394,0.004767580452920143,0.9618593563766389

0.005727923627684964,0.7198090692124105,0.26634844868735086,0.002386634844868735,0.005727923627684964
0.008412787436904094,0.9669097027481772,0.014021312394840156,0.005047672462142457,0.005608524957936063
0.006792675723567632,0.008564678086237449,0.9775546367395157,0.0032486709982279976,0.00383933845245127
0.84688995215311,0.06220095693779904,0.06220095693779904,0.014354066985645933,0.014354066985645933
0.9574223245109321,0.012658227848101266,0.02186421173762946,0.004602991944764097,0.0034522439585730723

0.010101010101010102,0.24627224627224628,0.7359307359307359,0.004329004329004329,0.003367003367003367
0.609282245008095,0.0037776578521316784,0.37722611980572046,0.004856988667026443,0.004856988667026443
0.8544854485448545,0.12841284128412842,0.010501050105010502,0.0033003300330033004,0.0033003300330033004
0.07772020725388601,0.02072538860103627,0.8911917098445595,0.0051813471502590676,0.0051813471502590676
0.014976958525345621,0.013824884792626729,0.9619815668202765,0.004608294930875576,0.004608294930875576

Iteration: ,30000
Error:,0.5472124334176841
Transition Probabilities
0.006896551724137931,0.013387423935091278,0.010547667342799188,0.26044624746450307,0.7087221095334686
0.3568118628359592,0.6209453197405005,0.008341056533827619,0.004633920296570899,0.009267840593141797
0.12965186074429771,0.007923169267707083,0.848499399759904,0.007202881152460984,0.0067226890756302525
0.021897810218978103,0.01824817518248175,0.040145985401459854,0.0072992700729927005,0.9124087591240876
0.010773751224289911,0.012732615083251714,0.012732615083251714,0.004897159647404506,0.9588638589618022

0.005978477481068154,0.7222000797130331,0.26345157433240335,0.0019928258270227183,0.006377042646472699
