0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,25000,0.05,0,True

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
Iteration: ,0
Error:,0.76001006351777
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,0.5507110596797913
Transition Probabilities
0.009259259259259259,0.0023148148148148147,0.006944444444444444,0.25925925925925924,0.7222222222222222
0.4198250728862974,0.5510204081632653,0.01749271137026239,0.008746355685131196,0.0029154518950437317
0.12874251497005987,0.005988023952095809,0.8488023952095808,0.008982035928143712,0.0074850299401197605
0.04,0.04,0.06,0.02,0.84
0.01694915254237288,0.005649717514124294,0.022598870056497175,0.005649717514124294,0.9491525423728814

0.002242152466367713,0.7219730941704036,0.2645739910313901,0.006726457399103139,0.004484304932735426
0.013966480446927373,0.9553072625698324,0.01675977653631285,0.00558659217877095,0.008379888268156424
0.01098901098901099,0.015698587127158554,0.957613814756672,0.007849293563579277,0.007849293563579277
0.7169811320754716,0.07547169811320754,0.1509433962264151,0.03773584905660377,0.018867924528301886
0.925531914893617,0.02127659574468085,0.031914893617021274,0.005319148936170213,0.015957446808510637

0.007263922518159807,0.24455205811138014,0.7263922518159807,0.009685230024213076,0.012106537530266344
0.6161879895561357,0.007832898172323759,0.3629242819843342,0.007832898172323759,0.005221932114882507
0.8384279475982532,0.14119359534206696,0.008733624454148471,0.005822416302765648,0.005822416302765648
0.0851063829787234,0.06382978723404255,0.8085106382978723,0.02127659574468085,0.02127659574468085
0.03664921465968586,0.010471204188481676,0.9319371727748691,0.010471204188481676,0.010471204188481676

Iteration: ,10000
Error:,0.5481594445026148
Transition Probabilities
0.005952380952380952,0.002380952380952381,0.007142857142857143,0.2630952380952381,0.7214285714285714
0.4154929577464789,0.5577464788732395,0.01267605633802817,0.008450704225352112,0.005633802816901409
0.1277860326894502,0.008915304606240713,0.8484398216939079,0.009658246656760773,0.005200594353640416
0.02040816326530612,0.030612244897959183,0.07142857142857142,0.01020408163265306,0.8673469387755102
0.008571428571428572,0.008571428571428572,0.014285714285714285,0.002857142857142857,0.9657142857142857

0.004509582863585118,0.7361894024802705,0.2525366403607666,0.0033821871476888386,0.0033821871476888386
0.011204481792717087,0.957983193277311,0.018207282913165267,0.0056022408963585435,0.0070028011204481795
0.009976976208749041,0.010744435917114352,0.967766692248657,0.004604758250191865,0.006907137375287797
0.8172043010752689,0.043010752688172046,0.10752688172043011,0.021505376344086023,0.010752688172043012
0.9419889502762431,0.016574585635359115,0.027624309392265192,0.0055248618784530384,0.008287292817679558

0.0059594755661501785,0.23361144219308702,0.7473182359952324,0.0059594755661501785,0.007151370679380214
0.6338418862690708,0.005547850208044383,0.3522884882108183,0.005547850208044383,0.0027739251040221915
0.8629329403095063,0.11864406779661017,0.008843036109064112,0.004421518054532056,0.005158437730287398
0.05813953488372093,0.046511627906976744,0.8604651162790697,0.011627906976744186,0.023255813953488372
0.021798365122615803,0.008174386920980926,0.9591280653950953,0.005449591280653951,0.005449591280653951

Iteration: ,15000
Error:,0.5403033049361933
Transition Probabilities
0.005668016194331984,0.004858299595141701,0.011336032388663968,0.26153846153846155,0.7165991902834008
0.4005550416281221,0.5698427382053654,0.013876040703052728,0.010175763182238668,0.005550416281221091
0.1271018793273986,0.00741839762611276,0.8536102868447082,0.00791295746785361,0.003956478733926805
0.013888888888888888,0.034722222222222224,0.0625,0.006944444444444444,0.8819444444444444
0.007936507936507936,0.00992063492063492,0.00992063492063492,0.003968253968253968,0.9682539682539683

0.003756574004507889,0.7370398196844478,0.25244177310293014,0.003756574004507889,0.003005259203606311
0.008865248226950355,0.9627659574468085,0.01773049645390071,0.005319148936170213,0.005319148936170213
0.010730710270822688,0.008175779253960144,0.968829841594277,0.004598875830352581,0.007664793050587634
0.828125,0.0390625,0.09375,0.0234375,0.015625
0.9508506616257089,0.015122873345935728,0.024574669187145556,0.003780718336483932,0.005671077504725898

0.010383386581469648,0.24680511182108625,0.731629392971246,0.006389776357827476,0.004792332268370607
0.6366145354185833,0.007359705611775529,0.34958601655933763,0.0036798528058877645,0.0027598896044158236
0.8677274987568374,0.11387369467926405,0.009448035803083043,0.0034808552958727,0.005469915464942815
0.05426356589147287,0.031007751937984496,0.8914728682170543,0.007751937984496124,0.015503875968992248
0.022429906542056073,0.007476635514018692,0.9607476635514018,0.005607476635514018,0.003738317757009346

Iteration: ,20000
Error:,0.5394513319438846
Transition Probabilities
0.005984440454817474,0.0047875523638539795,0.009575104727707959,0.2579293836026332,0.7217235188509874
0.40620592383638926,0.5677009873060649,0.011988716502115656,0.00846262341325811,0.005641748942172073
0.12807339449541286,0.005871559633027523,0.8565137614678899,0.006238532110091743,0.0033027522935779817
0.010869565217391304,0.03260869565217391,0.05434782608695652,0.005434782608695652,0.8967391304347826
0.007530120481927711,0.009036144578313253,0.010542168674698794,0.0030120481927710845,0.9698795180722891

0.005139920045688178,0.7361507709880069,0.2524271844660194,0.0034266133637921186,0.0028555111364934323
0.007518796992481203,0.9671907040328093,0.015037593984962405,0.005468215994531784,0.004784688995215311
0.010340865568747606,0.009574875526618154,0.9697433933358867,0.004212945231711987,0.006127920337035618
0.8466257668711656,0.03680981595092025,0.08588957055214724,0.018404907975460124,0.012269938650306749
0.9513888888888888,0.018055555555555554,0.022222222222222223,0.002777777777777778,0.005555555555555556

0.009580838323353293,0.23233532934131737,0.7491017964071857,0.004790419161676647,0.004191616766467066
0.6270949720670391,0.006284916201117319,0.3610335195530726,0.002793296089385475,0.002793296089385475
0.8633517495395948,0.11749539594843462,0.009576427255985266,0.003683241252302026,0.005893186003683241
0.046242774566473986,0.023121387283236993,0.9075144508670521,0.011560693641618497,0.011560693641618497
0.0182328190743338,0.005610098176718092,0.9691444600280504,0.004207573632538569,0.002805049088359046

Iteration: ,24999
Error:,0.5367095829595872
Transition Probabilities
0.006669842782277275,0.004287756074321105,0.009051929490233444,0.26060028585040496,0.7193901858027633
0.39416475972540044,0.5806636155606407,0.010297482837528604,0.008009153318077803,0.006864988558352402
0.11973263586166812,0.006102877070619006,0.8634117988956699,0.006393490264458007,0.004359197907585004
0.022123893805309734,0.030973451327433628,0.05752212389380531,0.008849557522123894,0.8805309734513275
