0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7898121100756151
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2510848271580541
Absolute Error:,1
Transition Probabilities
0.0158311345646438,0.013192612137203167,0.9709762532981531
0.014705882352941176,0.01764705882352941,0.9676470588235294
0.5111441307578009,0.4739970282317979,0.014858841010401188

0.0425531914893617,0.0070921985815602835,0.950354609929078
0.03076923076923077,0.038461538461538464,0.9307692307692308
0.5257731958762887,0.46048109965635736,0.013745704467353952

0.9539473684210527,0.019736842105263157,0.02631578947368421
0.023076923076923078,0.9538461538461539,0.023076923076923078
0.020761245674740483,0.010380622837370242,0.9688581314878892

Transition Gammas
6.0,5.0,368.0
5.0,6.0,329.0
344.0,319.0,10.0

6.0,1.0,134.0
4.0,5.0,121.0
153.0,134.0,4.0

145.0,3.0,4.0
3.0,124.0,3.0
6.0,3.0,280.0

Iteration: ,5000
Error:,0.2411712280693595
Absolute Error:,1
Transition Probabilities
0.01267605633802817,0.01267605633802817,0.9746478873239437
0.013740458015267175,0.012213740458015267,0.9740458015267176
0.5212240868706811,0.46594274432379074,0.012833168805528134

0.02356902356902357,0.013468013468013467,0.9629629629629629
0.01593625498007968,0.02390438247011952,0.9601593625498008
0.5156069364161849,0.4751445086705202,0.009248554913294798

0.9681978798586572,0.01060070671378092,0.02120141342756184
0.024489795918367346,0.9551020408163265,0.02040816326530612
0.009915014164305949,0.0056657223796034,0.9844192634560907

Transition Gammas
9.0,9.0,692.0
9.0,8.0,638.0
528.0,472.0,13.0

7.0,4.0,286.0
4.0,6.0,241.0
446.0,411.0,8.0

274.0,3.0,6.0
6.0,234.0,5.0
7.0,4.0,695.0

Iteration: ,7500
Error:,0.2406666734826564
Absolute Error:,1
Transition Probabilities
0.01486988847583643,0.011152416356877323,0.9739776951672863
0.013784461152882205,0.010025062656641603,0.9761904761904762
0.5227817745803357,0.4646282973621103,0.012589928057553957

0.01818181818181818,0.013986013986013986,0.9678321678321679
0.015025041736227046,0.028380634390651086,0.9565943238731218
0.5008361204013378,0.4899665551839465,0.00919732441471572

0.9680851063829787,0.007978723404255319,0.023936170212765957
0.030211480362537766,0.945619335347432,0.02416918429003021
0.008695652173913044,0.00676328502415459,0.9845410628019323

Transition Gammas
12.0,9.0,786.0
11.0,8.0,779.0
872.0,775.0,21.0

13.0,10.0,692.0
9.0,17.0,573.0
599.0,586.0,11.0

364.0,3.0,9.0
10.0,313.0,8.0
9.0,7.0,1019.0

Iteration: ,9506
Error:,0.23559027939187976
Absolute Error:,1
Transition Probabilities
0.012711864406779662,0.01059322033898305,0.9766949152542372
0.012585812356979404,0.010297482837528604,0.977116704805492
0.5135520684736091,0.47313361864003806,0.01331431288635283

0.01473922902494331,0.011337868480725623,0.9739229024943311
0.013349514563106795,0.021844660194174758,0.9648058252427184
0.5047067342505431,0.4829833454018827,0.012309920347574221

0.9706666666666667,0.008,0.021333333333333333
0.026737967914438502,0.9518716577540107,0.0213903743315508
0.00825082508250825,0.00825082508250825,0.9834983498349835


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7469406925214956
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

