0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6734481967504338
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2407
Error:,0.25862813827443376
Absolute Error:,1
Transition Probabilities
0.9772382397572079,0.02276176024279211
0.5985401459854015,0.40145985401459855

0.018413597733711047,0.9815864022662889
0.76,0.24


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7060411380549062
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.22451786147732583
Absolute Error:,1
Transition Probabilities
0.986046511627907,0.011318561920392147,0.0026349264517008743
0.9961685823754789,0.0019157088122605363,0.0019157088122605363
0.003448275862068965,0.9686143914746865,0.027937332663244524

0.02964118564742589,0.29869708245835747,0.6716617318942167
0.8189469362040923,0.09440031130273545,0.08665275249317236
0.5108329439630961,0.4812897901264091,0.007877265910494816

Transition Gammas
848.0,9.733963251537247,2.266036748462752
520.0,1.0,1.0
1.0,280.89817352765914,8.101826472340914

19.0,191.46482985580715,430.535170144193
27.84052946078346,3.209187960471185,2.9458056462438815
70.8521532896852,66.75453960005419,1.092570983116372

Iteration: ,5000
Error:,0.22379836908186626
Absolute Error:,1
Transition Probabilities
0.9863588667366212,0.011263340242956188,0.002377793020422615
0.9987317691819911,0.0006341154090044388,0.0006341154090044388
0.002590673575129533,0.9737197393210095,0.023689587103860994

0.027161862527716185,0.6703224272880789,0.3025157101842049
0.8136361013584409,0.15610940560973252,0.0302544930318265
0.5513444943898623,0.4414306144890318,0.007224891121105929

Transition Gammas
940.0,10.733963251537247,2.266036748462752
1575.0,1.0,1.0
1.0,375.85581937790977,9.144180622090346

49.0,1209.2616588276944,545.7383411723057
79.79570098254293,15.310111522582199,2.9671476908600307
83.37606562839426,66.75453960005419,1.092570983116372

Iteration: ,7500
Error:,0.22688266081477262
Absolute Error:,1
Transition Probabilities
0.9866793529971456,0.011164570172728113,0.00215607683012631
0.9992348890589136,0.00038255547054322876,0.00038255547054322876
0.0022779043280182205,0.9768267509250396,0.020895344746942275

0.028292354328056584,0.7680996400875647,0.20360800558437867
0.7547610802308754,0.22761304588035491,0.0176258738887696
0.5513444943898623,0.4414306144890318,0.007224891121105929

Transition Gammas
1037.0,11.733963251537247,2.266036748462752
2612.0,1.0,1.0
1.0,428.82694365609285,9.17305634390767

84.0,2280.4878314199796,604.5121685800202
165.53636012100472,49.92074461439338,3.865757103699982
83.37606562839426,66.75453960005419,1.092570983116372

Iteration: ,9684
Error:,0.2334543079316306
Absolute Error:,1
Transition Probabilities
0.9838822704975473,0.013010831335814405,0.0031068981666382924
0.9993284083277367,0.000335795836131632,0.000335795836131632
0.002212389380530971,0.9774831277025671,0.02030448291690195

0.025682182985553796,0.8019575112306117,0.1723603057838346
