0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6712746099040307
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2407
Error:,0.25691205445024023
Absolute Error:,1
Transition Probabilities
0.978021978021978,0.02197802197802198
0.6431226765799256,0.35687732342007433

0.02981029810298103,0.9701897018970189
0.768,0.232


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7097867044594349
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21748239067619438
Absolute Error:,1
Transition Probabilities
0.9848484848484849,0.012579504227496954,0.002572010924018197
0.9961832061068703,0.0019083969465648854,0.0019083969465648854
0.003355704697986578,0.9865280076301682,0.010116287671845121

0.023474178403755864,0.2939734113835214,0.6825524102127227
0.8407075038625755,0.06644057997681095,0.0928519161606136
0.509640958420126,0.4821659848275506,0.008193056752323609

Transition Gammas
845.0,10.793214627192386,2.206785372807613
522.0,1.0,1.0
1.0,293.98534627379007,3.0146537262098456

15.0,187.84900987407022,436.1509901259299
30.128210179297238,2.3810133117391294,3.3275093094622044
68.26885970563775,64.58845473304251,1.0974993919613902

Iteration: ,5000
Error:,0.219137315903663
Absolute Error:,1
Transition Probabilities
0.986021505376344,0.011605607126013318,0.002372887497642595
0.9987819732034104,0.0006090133982947625,0.0006090133982947625
0.0027322404371584704,0.9862858296903145,0.010981929872527023

0.01536772777167947,0.7005497520713793,0.28408252015694124
0.8283773046605375,0.12814720561900872,0.04347548972045385
0.54049129351757,0.45183110580381763,0.007677600678612384

Transition Gammas
917.0,10.793214627192386,2.206785372807613
1640.0,1.0,1.0
1.0,360.9806136666551,4.019386333344889

28.0,1276.4016482740533,517.598351725947
63.40200445650948,9.808078584522669,3.3275093094622044
77.2622712260113,64.58845473304251,1.0974993919613902

Iteration: ,7500
Error:,0.2235834891218235
Absolute Error:,1
Transition Probabilities
0.9868913857677902,0.011004764057054245,0.002103850175155491
0.999231950844854,0.00038402457757296467,0.00038402457757296467
0.0022831050228310514,0.9885207942609515,0.009196100716217391

0.018342391304347828,0.778923983644567,0.2027336250510851
0.740649920586538,0.23883387872894435,0.020516200684517583
0.54049129351757,0.45183110580381763,0.007677600678612384

Transition Gammas
1054.0,11.753088012933935,2.2469119870660643
2602.0,1.0,1.0
1.0,432.97210788629656,4.027892113703215

54.0,2293.1522078496055,596.8477921503945
184.8179993226796,59.59738657934757,5.119507960268657
77.2622712260113,64.58845473304251,1.0974993919613902

Iteration: ,9630
Error:,0.22962659862331466
Absolute Error:,1
Transition Probabilities
0.9868238557558946,0.011577218257890622,0.0015989259862147877
0.9993290841999329,0.0003354579000335458,0.0003354579000335458
0.0022522522522522535,0.9886747925017426,0.009072955246005132

0.018954779312212292,0.8099557955051817,0.17108942518260595
