0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6711360982091741
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2436
Error:,0.2630145689223885
Absolute Error:,1
Transition Probabilities
0.9811866859623734,0.01881331403762663
0.589605734767025,0.4103942652329749

0.01875901875901876,0.9812409812409812
0.728,0.272


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7073728631332118
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.22717386596138509
Absolute Error:,1
Transition Probabilities
0.9761904761904762,0.022542191960422852,0.0012673318491009595
0.9961759082217974,0.0019120458891013384,0.0019120458891013384
0.0033333333333333357,0.9697793258293086,0.026887340837358116

0.02187499999999999,0.2711079102899075,0.7070170897100926
0.7721996913940725,0.1609326287904855,0.06686767981544205
0.5685781813456737,0.42357712717247414,0.007844691481852194

Transition Gammas
820.0,18.935441246755197,1.064558753244806
521.0,1.0,1.0
1.0,290.93379774879236,8.066202251207429

14.0,173.50906258554087,452.4909374144594
26.733042823109113,5.571381217887645,2.3149148697029416
84.51055673018006,62.95834066441783,1.1659948732798389

Iteration: ,5000
Error:,0.23171119274133556
Absolute Error:,1
Transition Probabilities
0.9770594369134515,0.02182422239131235,0.0011163406952361373
0.9986979166666666,0.0006510416666666666,0.0006510416666666666
0.0023980815347721825,0.978152826900947,0.01944909156428084

0.02536640360766629,0.6455583355251353,0.32907526086719846
0.7655600034851368,0.18429431258395304,0.05014568393091026
0.5981461236132134,0.39454682898043714,0.007307047406349571

Transition Gammas
937.0,20.929429273268546,1.0705707267314557
1534.0,1.0,1.0
1.0,407.88972881769485,8.110271182305109

45.0,1145.22048722159,583.7795127784101
96.88803831667501,23.32399072298974,6.3463568159203545
95.4469397583446,62.95834066441783,1.1659948732798389

Iteration: ,7500
Error:,0.2312000259894375
Absolute Error:,1
Transition Probabilities
0.9769076305220884,0.022014879146723784,0.0010774903311878677
0.999247554552295,0.0003762227238525207,0.0003762227238525207
0.002114164904862579,0.9806951512757497,0.017190683819387736

0.027768484442957507,0.7576463660826711,0.2145851494743714
0.7761249032330981,0.1908932901030693,0.032981806663832505
0.5981461236132134,0.39454682898043714,0.007307047406349571

Transition Gammas
973.0,21.926819630136887,1.0731803698631162
2656.0,1.0,1.0
1.0,463.8688065534297,8.131193446570402

83.0,2264.604988221104,641.3950117788962
149.3418968779603,36.73167286155879,6.3463568159203545
95.4469397583446,62.95834066441783,1.1659948732798389

Iteration: ,10000
Error:,0.23609178273632814
Absolute Error:,1
Transition Probabilities
0.9794326241134752,0.019085834020208803,0.0014815418663160225
0.9993654822335025,0.00031725888324873094,0.00031725888324873094
0.0020703933747412,0.9790184220115926,0.018911184613666147

0.02568053415511042,0.7986682268570628,0.1756512389878267
