0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7898184276872272
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.25457778347745286
Absolute Error:,1
Transition Probabilities
0.01366120218579235,0.01366120218579235,0.9726775956284153
0.014534883720930232,0.01744186046511628,0.9680232558139535
0.48,0.49714285714285716,0.022857142857142857

0.022727272727272728,0.015151515151515152,0.9621212121212122
0.014388489208633094,0.02158273381294964,0.9640287769784173
0.5243445692883895,0.45692883895131087,0.018726591760299626

0.9594594594594594,0.013513513513513514,0.02702702702702703
0.030303030303030304,0.9272727272727272,0.04242424242424243
0.030303030303030304,0.026515151515151516,0.9431818181818182

Transition Gammas
5.0,5.0,356.0
5.0,6.0,333.0
336.0,348.0,16.0

3.0,2.0,127.0
2.0,3.0,134.0
