0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6754729974642347
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14349930709599382
Absolute Error:,1
Transition Probabilities
0.4264432029795158,0.5735567970204841
0.01694915254237288,0.9830508474576272

0.025,0.975
0.9782330345710627,0.02176696542893726

Transition Gammas
229.0,308.0
12.0,696.0

12.0,468.0
764.0,17.0

Iteration: ,2555
Error:,0.1458239318501621
Absolute Error:,1
Transition Probabilities
0.4264432029795158,0.5735567970204841
0.01662049861495845,0.9833795013850416

0.028,0.972
0.9750623441396509,0.02493765586034913


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7246321010331115
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11640656389629678
Absolute Error:,1
Transition Probabilities
0.9736540664375716,0.023959644822405427,0.002386288740022979
0.9955357142857143,0.002232142857142857,0.002232142857142857
0.0032894736842105253,0.9933520577411245,0.003358468574665137

0.013719512195121956,0.2576490438896691,0.728631443915209
0.8676255533538615,0.043012464875839145,0.08936198177029943
0.9787910074776119,0.015516350105101858,0.005692642417286268

Transition Gammas
850.0,20.916769929959937,2.0832300700400608
446.0,1.0,1.0
1.0,301.97902555330194,1.020974446698202

9.0,169.01777279162286,477.9822272083769
38.70363216062046,1.918729355585406,3.9863202025484084
171.93966100969504,2.7256850101782146,1.0

Iteration: ,5000
Error:,0.1515061542664426
Absolute Error:,1
Transition Probabilities
0.9756838905775076,0.022205440658520707,0.0021106687639716928
0.9986468200270636,0.0006765899864682003,0.0006765899864682003
0.0024449877750611225,0.9876962221059599,0.009858790118979022

0.02541436464088398,0.6459153720565171,0.32867026330259896
0.885584276875825,0.08155751663906963,0.0328582064851054
0.9789662135451045,0.014763563142124861,0.006270223312770699

Transition Gammas
963.0,21.916769929959937,2.0832300700400608
1476.0,1.0,1.0
1.0,403.9677548413379,4.032245158662423

46.0,1169.1068234222957,594.893176577704
107.43807625560974,9.8944650675129,3.9863202025484084
180.73912835562072,2.7256850101782146,1.157623910268947

Iteration: ,7500
Error:,0.17096618282642123
Absolute Error:,1
Transition Probabilities
0.9757281553398058,0.022240598028003846,0.0020312466321903244
0.999219968798752,0.000390015600624025,0.000390015600624025
0.002079002079002078,0.9895233926337664,0.00839760528723154

0.030182421227197356,0.7482090422099202,0.22160853656288237
0.8432558995165611,0.1375673854314923,0.019176715051946586
0.9789662135451045,0.014763563142124861,0.006270223312770699

Transition Gammas
1005.0,22.907815968843963,2.0921840311560342
2562.0,1.0,1.0
1.0,475.9607518568419,4.039248143158373

91.0,2255.850262262909,668.1497377370902
176.25025947495982,28.753178473453584,4.0081557753946955
180.73912835562072,2.7256850101782146,1.157623910268947

Iteration: ,10000
Error:,0.15382341147328052
Absolute Error:,1
