0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890504295544628
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24135164878874957
Absolute Error:,1
Transition Probabilities
0.014619883040935672,0.014619883040935672,0.9707602339181286
0.009009009009009009,0.018018018018018018,0.972972972972973
0.49442896935933145,0.4860724233983287,0.019498607242339833

0.02,0.013333333333333334,0.9666666666666667
0.01282051282051282,0.019230769230769232,0.967948717948718
0.48828125,0.4765625,0.03515625

0.9323308270676691,0.022556390977443608,0.045112781954887216
0.02112676056338028,0.9577464788732394,0.02112676056338028
0.013559322033898305,0.01694915254237288,0.9694915254237289

Transition Gammas
5.0,5.0,332.0
3.0,6.0,324.0
355.0,349.0,14.0

3.0,2.0,145.0
2.0,3.0,151.0
125.0,122.0,9.0

124.0,3.0,6.0
3.0,136.0,3.0
4.0,5.0,286.0

Iteration: ,5000
Error:,0.24335728336227727
Absolute Error:,1
Transition Probabilities
0.008968609865470852,0.01943198804185351,0.9715994020926756
0.010432190760059613,0.010432190760059613,0.9791356184798807
0.49764816556914393,0.4863593603010348,0.01599247412982126

0.010416666666666666,0.010416666666666666,0.9791666666666666
0.027303754266211604,0.010238907849829351,0.962457337883959
0.4799054373522459,0.49645390070921985,0.02364066193853428

0.9433198380566802,0.016194331983805668,0.04048582995951417
0.014134275618374558,0.9540636042402827,0.03180212014134275
0.010526315789473684,0.015037593984962405,0.9744360902255639

Transition Gammas
6.0,13.0,650.0
7.0,7.0,657.0
529.0,517.0,17.0

3.0,3.0,282.0
8.0,3.0,282.0
406.0,420.0,20.0

233.0,4.0,10.0
4.0,270.0,9.0
7.0,10.0,648.0

Iteration: ,7500
Error:,0.24052812535639687
Absolute Error:,1
Transition Probabilities
0.008641975308641974,0.018518518518518517,0.9728395061728395
0.01221001221001221,0.01098901098901099,0.9768009768009768
0.5058246474555488,0.48007357449417537,0.014101778050275904

0.010510510510510511,0.010510510510510511,0.978978978978979
0.02384737678855326,0.014308426073131956,0.9618441971383148
0.4861878453038674,0.49171270718232046,0.022099447513812154

0.9484848484848485,0.015151515151515152,0.03636363636363636
0.010723860589812333,0.9597855227882037,0.029490616621983913
0.009,0.012,0.979

Transition Gammas
7.0,15.0,788.0
10.0,9.0,800.0
825.0,783.0,23.0

7.0,7.0,652.0
15.0,9.0,605.0
616.0,623.0,28.0

313.0,5.0,12.0
4.0,358.0,11.0
9.0,12.0,979.0

Iteration: ,9967
Error:,0.2333752166695347
Absolute Error:,1
Transition Probabilities
0.0073145245559038665,0.017763845350052248,0.9749216300940439
0.011305241521068859,0.011305241521068859,0.9773895169578622
0.5019685039370079,0.48572834645669294,0.012303149606299213

