0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6710763780200203
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2424
Error:,0.2548559692912217
Absolute Error:,1
Transition Probabilities
0.9814814814814815,0.018518518518518517
0.6188747731397459,0.3811252268602541

0.02188782489740082,0.9781121751025992
0.77,0.23


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7088903342071461
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2183281594268576
Absolute Error:,1
Transition Probabilities
0.9722863741339491,0.021678509559534313,0.006035116306516494
0.996268656716418,0.0018656716417910447,0.0018656716417910447
0.0034364261168384875,0.9793325780036667,0.01723099587949477

0.02830188679245282,0.3359093471999216,0.6357887660076256
0.8981646213132856,0.0259916537726627,0.07584372491405164
0.42881303340998417,0.5551711063776735,0.016015860212342234

Transition Gammas
842.0,18.773589278556717,5.226410721443283
534.0,1.0,1.0
1.0,284.98578019906705,5.014219800932979

18.0,213.6383448191502,404.36165518085
34.55588586894575,1.0,2.9180030473406027
48.98088335555606,63.41405014586176,1.82940097380296

Iteration: ,5000
Error:,0.22763106648630846
Absolute Error:,1
Transition Probabilities
0.9736008447729673,0.020804289200556884,0.005594866026475854
0.9987631416202845,0.0006184291898577613,0.0006184291898577613
0.0026809651474530823,0.9838416646388262,0.013477370213720781

0.026490066225165556,0.698086302170135,0.2754236316046994
0.8563303696298644,0.10494043212506461,0.03872919824507093
0.45296341418549485,0.5319241967018358,0.015112389112669366

Transition Gammas
922.0,19.701661872927367,5.2983381270726335
1615.0,1.0,1.0
1.0,366.97294091028226,5.027059089717853

48.0,1264.932379532285,499.0676204677154
85.18540386238708,10.439187268263021,3.8526747512164397
54.8326081885599,64.39105267742886,1.82940097380296

Iteration: ,7500
Error:,0.22590448015086081
Absolute Error:,1
Transition Probabilities
0.9733096085409253,0.021032192808786102,0.005658198650288628
0.9992015968063872,0.0003992015968063872,0.0003992015968063872
0.0022988505747126436,0.9861193254555206,0.011581823969766819

0.02546455609084654,0.7772474700981474,0.197287973811006
0.7832514488223506,0.20160379358926617,0.015144757588383276
0.45296341418549485,0.5319241967018358,0.015112389112669366

Transition Gammas
1094.0,23.64018471707558,6.359815282924418
2503.0,1.0,1.0
1.0,428.96190657315145,5.038093426848566

74.0,2258.681148105215,573.318851894783
252.41244346039974,64.9693099543752,4.880584995082833
54.8326081885599,64.39105267742886,1.82940097380296

Iteration: ,9355
Error:,0.236714631924432
Absolute Error:,1
Transition Probabilities
0.9755766621438263,0.018691003418449075,0.0057323344377246
0.9992920353982301,0.00035398230088495576,0.00035398230088495576
0.0022222222222222222,0.9843531659711214,0.013424611806656413

0.023748939779474117,0.8057550306526099,0.17049602956791607
0.6946279481743135,0.2887010014546536,0.0166710503710329
