0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747331000709486
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2478
Error:,0.15055416702318627
Absolute Error:,1
Transition Probabilities
0.468503937007874,0.531496062992126
0.0226628895184136,0.9773371104815864

0.024,0.976
0.9636363636363636,0.03636363636363636


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7237328603847535
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11927981304026898
Absolute Error:,1
Transition Probabilities
0.9793103448275862,0.014724947505804801,0.0059647076666089925
0.9958762886597938,0.002061855670103093,0.002061855670103093
0.003367003367003367,0.9695281627350018,0.027104833897994857

0.022488755622188907,0.3377852908201611,0.6397259535576499
0.8932638654144945,0.02731931441330651,0.07941682017219895
0.9791702905951443,0.013559682410055134,0.007270026994800487

Transition Gammas
852.0,12.810704330050177,5.189295669949823
483.0,1.0,1.0
1.0,287.94986433229553,8.050135667704472

15.0,225.30278897704747,426.6972110229525
32.69715527632017,1.0,2.9069843763545227
134.68592225248207,1.8651488391656592,1.0

Iteration: ,5000
Error:,0.14458017724652894
Absolute Error:,1
Transition Probabilities
0.9812304483837331,0.01335839867575618,0.0054111529405107646
0.9987129987129987,0.0006435006435006435,0.0006435006435006435
0.002544529262086513,0.9717703952236354,0.02568507551427807

0.02287581699346405,0.68642490388195,0.290699279124586
0.9063122088533991,0.06292400597610819,0.030763785170492643
0.9803698942733075,0.012778766816003014,0.00685133891068949

Transition Gammas
941.0,12.810704330050177,5.189295669949823
1552.0,1.0,1.0
1.0,381.9057653228889,10.094234677111286

42.0,1260.2761235272603,533.7238764727399
85.64080839321497,5.9459231449072005,2.9069843763545227
143.09172368392547,1.8651488391656592,1.0

Iteration: ,7500
Error:,0.1554858277852812
Absolute Error:,1
Transition Probabilities
0.9820923656927427,0.013016686456220714,0.004890947851036591
0.9992107340173638,0.0003946329913180742,0.0003946329913180742
0.002105263157894737,0.9765386405482573,0.02135609629384787

0.02237061769616026,0.7699940589766264,0.20763532332721343
0.8801515198000853,0.10446030111372265,0.015388179086192102
0.9803698942733075,0.012778766816003014,0.00685133891068949

Transition Gammas
1042.0,13.810704330050177,5.189295669949823
2532.0,1.0,1.0
1.0,463.85585426042223,10.14414573957774

67.0,2306.1322066349967,621.8677933650044
217.45075981098043,25.808024341561325,3.801812709657025
143.09172368392547,1.8651488391656592,1.0

Iteration: ,10000
Error:,0.14170466396596573
Absolute Error:,1
Transition Probabilities
0.9806128830519074,0.015985468599309025,0.0034016483487835313
0.9992690058479532,0.0003654970760233918,0.0003654970760233918
0.0015455950540958256,0.9827112799172194,0.015743125028684756

0.0223880597014925,0.7650320336012243,0.21257990669728322
0.9443629621926733,0.044462560651808224,0.011174477155518517
