0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6738357488575383
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2467
Error:,0.14907869899451195
Absolute Error:,1
Transition Probabilities
0.43253968253968256,0.5674603174603174
0.02040816326530612,0.9795918367346939

0.016,0.984
0.9744572158365262,0.02554278416347382


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7238879924444459
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12205855501246267
Absolute Error:,1
Transition Probabilities
0.9754385964912281,0.01635656770115474,0.00820483580761719
0.9958246346555324,0.0020876826722338203,0.0020876826722338203
0.003134796238244514,0.9748085430581732,0.022056660703582146

0.009160305343511454,0.2971844900201561,0.6936552046363325
0.8271912441111999,0.04817237479135145,0.1246363810974486
0.9787436214218709,0.011400305263410473,0.00985607331471862

Transition Gammas
834.0,13.984865384487303,7.015134615512698
477.0,1.0,1.0
1.0,310.96392523555727,7.036074764442705

6.0,194.6558409632022,454.34415903679763
28.34157767218784,1.6505023614820744,4.270344615953021
144.04573334618422,1.6778299200077218,1.4505589384785904

Iteration: ,5000
Error:,0.1423839110578789
Absolute Error:,1
Transition Probabilities
0.9765708200212992,0.015958323093170718,0.00747085688553003
0.9986902423051736,0.0006548788474132286,0.0006548788474132286
0.0024213075060532697,0.9804747526218706,0.01710393987207611

0.02186987424822307,0.6700184860316637,0.30811163972011324
0.9026727616923396,0.05070343143473888,0.04662380687292165
0.9777478016810246,0.013061398977148444,0.009190799341827004

Transition Gammas
917.0,14.984865384487303,7.015134615512698
1525.0,1.0,1.0
1.0,404.9360728328324,7.063927167167431

40.0,1225.4638109519128,563.5361890480871
100.15820606074614,5.625919989107152,5.173255529899466
154.31528429215686,2.061445183457952,1.4505589384785904

Iteration: ,7500
Error:,0.14356371014160443
Absolute Error:,1
Transition Probabilities
0.9780324737344794,0.015267302181936298,0.006700224083584239
0.9991967871485944,0.00040160642570281126,0.00040160642570281126
0.0021459227467811167,0.9826626622321001,0.015191415021118766

0.0199733688415446,0.7719689237860689,0.20805770737238652
0.9326587737893243,0.04181565403434143,0.025525572176334266
0.9777478016810246,0.013061398977148444,0.009190799341827004

Transition Gammas
1024.0,15.984865384487303,7.015134615512698
2488.0,1.0,1.0
1.0,457.9208006001585,7.079199399841342

60.0,2318.9946470533514,625.0053529466493
258.72933048088714,11.600101211688624,7.081061568200433
154.31528429215686,2.061445183457952,1.4505589384785904

Iteration: ,10000
Error:,0.13632718907626215
Absolute Error:,1
Transition Probabilities
0.9817850637522769,0.013004939602073063,0.005209996645650071
0.9992540096978739,0.0003729951510630362,0.0003729951510630362
0.001552795031055902,0.985866508584751,0.012580696384193166

0.021469218830832894,0.7634354554005982,0.21509532576856896
