0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6719323385617226
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2397
Error:,0.2546068092227337
Absolute Error:,1
Transition Probabilities
0.9807692307692307,0.019230769230769232
0.6326530612244898,0.3673469387755102

0.02837837837837838,0.9716216216216216
0.782,0.218


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7042055924942429
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23595666529381573
Absolute Error:,1
Transition Probabilities
0.9763313609467456,0.017347148305946424,0.006321490747308015
0.9962894248608535,0.0018552875695732839,0.0018552875695732839
0.0034364261168384875,0.9724723450491071,0.024091228834054398

0.027820710973724884,0.2965750835390925,0.6756042054871827
0.7383883617792089,0.11274467361431319,0.14886696460647802
0.5345533725531013,0.45864926543083073,0.006797362016067998

Transition Gammas
825.0,14.65834031852473,5.341659681475273
537.0,1.0,1.0
1.0,282.9894524092902,7.010547590709831

18.0,191.88407904979286,437.11592095020717
12.662513485019518,1.9334418361705594,2.5528976950033626
78.64129809321516,67.47459740214646,1.0

Iteration: ,5000
Error:,0.22790403999999667
Absolute Error:,1
Transition Probabilities
0.9775880469583778,0.01564390642318541,0.00676804661843679
0.9987531172069826,0.0006234413965087282,0.0006234413965087282
0.0025906735751295316,0.9791728063749465,0.018236520049923884

0.025981205085682697,0.6745152683123663,0.299503526601951
0.7959192697795484,0.1509702659440406,0.053110464276411036
0.5469355603323514,0.44661860045137,0.006445839216278631

Transition Gammas
916.0,14.65834031852473,6.341659681475273
1602.0,1.0,1.0
1.0,377.96070326072964,7.0392967392706245

47.0,1220.1981203770706,541.8018796229294
68.14677331528681,12.926105550235865,4.5473289906860614
84.85094678612121,69.28789029106683,1.0

Iteration: ,7500
Error:,0.22553590703202286
Absolute Error:,1
Transition Probabilities
0.9793307086614174,0.014427500313508592,0.006241791025074087
0.9992409867172676,0.0003795066413662239,0.0003795066413662239
0.0022321428571428544,0.9820102947813668,0.015757562361490313

0.026755852842809354,0.7692090774539748,0.2040350697032158
0.8164639496754867,0.16207794616322974,0.021458104161283503
0.5469355603323514,0.44661860045137,0.006445839216278631

Transition Gammas
995.0,14.65834031852473,6.341659681475273
2633.0,1.0,1.0
1.0,439.9406120620528,7.059387937947668

80.0,2299.9351415873857,610.0648584126155
173.28619640340716,34.39940100559901,4.554265076388076
84.85094678612121,69.28789029106683,1.0

Iteration: ,9846
Error:,0.23106278466885155
Absolute Error:,1
Transition Probabilities
0.9833448993754337,0.012041054742608618,0.004614045881957657
0.9993444772205834,0.00032776138970829236,0.00032776138970829236
0.0022075055187637947,0.9822061630737071,0.01558633140752914

0.02545931758530183,0.8042601295561914,0.17028055285850674
0.6727074628934416,0.3188207267905338,0.00847181031602458
