0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6714180011540991
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2394
Error:,0.25096256507320813
Absolute Error:,1
Transition Probabilities
0.9868852459016394,0.013114754098360656
0.6210720887245841,0.3789279112754159

0.02403204272363151,0.9759679572763685
0.806,0.194


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7075922207563528
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2291678146070768
Absolute Error:,1
Transition Probabilities
0.9797619047619047,0.016045155899142165,0.0041929393389530745
0.9963570127504554,0.0018214936247723133,0.0018214936247723133
0.0034722222222222216,0.9721753419183654,0.024352435859412307

0.0322085889570552,0.32005589507061144,0.6477355159723333
0.8383419485620583,0.06763785612932989,0.09402019530861197
0.487516346254988,0.5030956077045101,0.009388046040501944

Transition Gammas
823.0,13.477930955279419,3.5220690447205825
547.0,1.0,1.0
1.0,279.9864984724893,7.013501527510746

21.0,208.67644358603872,422.32355641396146
17.634413362175085,1.4227534670807866,1.9777025249760185
63.95961892146835,66.00353731116718,1.2316630032619353

Iteration: ,5000
Error:,0.22222551607314517
Absolute Error:,1
Transition Probabilities
0.9795698924731183,0.01545887064932393,0.004971236877557792
0.9987577639751553,0.0006211180124223603,0.0006211180124223603
0.002617801047120419,0.9763151370516367,0.021067061901242908

0.025316455696202528,0.6829167694260574,0.2917667748777401
0.8648250439820737,0.10569362381787062,0.029481332200055783
0.5216288840277804,0.469607968058378,0.00876314791384154

Transition Gammas
911.0,14.376749703871255,4.623250296128746
1608.0,1.0,1.0
1.0,372.9523823537252,8.04761764627479

46.0,1240.8597700471464,530.1402299528538
74.91420490743866,9.155555620410345,2.5537772948964554
73.31509227124126,66.00353731116718,1.2316630032619353

Iteration: ,7500
Error:,0.2287827632337061
Absolute Error:,1
Transition Probabilities
0.9824884792626728,0.013250460556563369,0.004261060180763821
0.99921875,0.000390625,0.000390625
0.0024154589371980684,0.9781108151795792,0.019473725883222784

0.02254098360655738,0.7815850300469582,0.19587398634648429
0.6910412350738636,0.2902224610542502,0.01873630387188618
0.5216288840277804,0.469607968058378,0.00876314791384154

Transition Gammas
1066.0,14.376749703871255,4.623250296128746
2558.0,1.0,1.0
1.0,404.9378774843457,8.06212251565423

66.0,2288.4809679774935,573.5190320225059
197.174239566885,82.80894128913322,5.346014507858369
73.31509227124126,66.00353731116718,1.2316630032619353

Iteration: ,9441
Error:,0.23673848202689643
Absolute Error:,1
Transition Probabilities
0.9857549857549858,0.01095210092868323,0.003292913316331016
0.9993112947658402,0.0003443526170798898,0.0003443526170798898
0.0023696682464454982,0.9785205445273428,0.019109787226211702

0.023448275862068962,0.8096206407740357,0.1669310833638953
0.6424887772595371,0.34556670733823136,0.011944515402231383
