0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7883920201133104
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24882109316624268
Absolute Error:,1
Transition Probabilities
0.020710059171597635,0.011834319526627219,0.9674556213017751
0.0169971671388102,0.0169971671388102,0.9660056657223796
0.48857142857142855,0.4928571428571429,0.018571428571428572

0.025806451612903226,0.04516129032258064,0.9290322580645162
0.013513513513513514,0.02027027027027027,0.9662162162162162
0.4618181818181818,0.509090909090909,0.02909090909090909

0.9612403100775194,0.015503875968992248,0.023255813953488372
0.029239766081871343,0.9473684210526315,0.023391812865497075
0.015625,0.015625,0.96875

Transition Gammas
7.0,4.0,327.0
6.0,6.0,341.0
342.0,345.0,13.0

4.0,7.0,144.0
2.0,3.0,143.0
127.0,140.0,8.0

124.0,2.0,3.0
5.0,162.0,4.0
4.0,4.0,248.0

Iteration: ,5000
Error:,0.24626225765647358
Absolute Error:,1
Transition Probabilities
0.021551724137931036,0.014367816091954023,0.9640804597701149
0.01466275659824047,0.01906158357771261,0.966275659824047
0.4971209213051823,0.4856046065259117,0.01727447216890595

0.021660649819494584,0.036101083032490974,0.9422382671480144
0.014598540145985401,0.01824817518248175,0.9671532846715328
0.4887307236061684,0.49110320284697506,0.020166073546856466

0.9514925373134329,0.014925373134328358,0.033582089552238806
0.02768166089965398,0.9446366782006921,0.02768166089965398
0.01834862385321101,0.016819571865443424,0.9648318042813455

Transition Gammas
15.0,10.0,671.0
10.0,13.0,659.0
518.0,506.0,18.0

6.0,10.0,261.0
4.0,5.0,265.0
412.0,414.0,17.0

255.0,4.0,9.0
8.0,273.0,8.0
12.0,11.0,631.0

Iteration: ,7500
Error:,0.241260657907433
Absolute Error:,1
Transition Probabilities
0.01968019680196802,0.014760147601476014,0.965559655596556
0.013597033374536464,0.018541409147095178,0.9678615574783683
0.49040370615486434,0.49040370615486434,0.019192587690271344

0.012345679012345678,0.021604938271604937,0.9660493827160493
0.007656967840735069,0.01225114854517611,0.9800918836140888
0.4922850844966936,0.4922850844966936,0.015429831006612785

0.9572649572649573,0.017094017094017096,0.02564102564102564
0.023809523809523808,0.9523809523809523,0.023809523809523808
0.015984015984015984,0.013986013986013986,0.97002997002997

Transition Gammas
16.0,12.0,785.0
11.0,15.0,783.0
741.0,741.0,29.0

8.0,14.0,626.0
5.0,8.0,640.0
670.0,670.0,21.0

336.0,6.0,9.0
9.0,360.0,9.0
16.0,14.0,971.0

Iteration: ,7501
Error:,0.24074366741380335
Absolute Error:,1
Transition Probabilities
0.01968019680196802,0.014760147601476014,0.965559655596556
0.013597033374536464,0.018541409147095178,0.9678615574783683
0.49040370615486434,0.49040370615486434,0.019192587690271344

0.012326656394453005,0.02157164869029276,0.9661016949152542
0.007656967840735069,0.01225114854517611,0.9800918836140888
0.4922850844966936,0.4922850844966936,0.015429831006612785

0.9572649572649573,0.017094017094017096,0.02564102564102564
0.023809523809523808,0.9523809523809523,0.023809523809523808
0.015984015984015984,0.013986013986013986,0.97002997002997


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7491458028028313
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04343644879328693
Absolute Error:,0.49762068742947124
Transition Probabilities
0.018691588785046735,0.012461059190031158,0.014166930766580637,0.9546804212583415
0.021148036253776436,0.012084592145015106,0.9429258096976476,0.023841561903560786
0.9908586417176236,0.002393378361636772,0.003373989960369836,0.003373989960369836
0.0027500054846689302,0.984501963511477,0.007420685467398095,0.0053273455364558795

0.00505050505050505,0.02525252525252525,0.9532907087538565,0.016406260943113284
0.027210884353741492,0.013605442176870746,0.014561048284455229,0.9446226251849326
0.021714969942970615,0.9491790699887415,0.014552980034143872,0.014552980034143872
0.9536557334068196,0.013074450871973236,0.01663490786060361,0.01663490786060361

0.9444444444444444,0.027777777777777776,0.02024904214559387,0.007528735632183908
0.0111731843575419,0.9664804469273743,0.0067039106145251395,0.015642458100558657
0.020306605334956564,0.0105318969714085,0.031813417792253405,0.9373480799013815
0.01961902609913194,0.019658610118074675,0.939698208084907,0.021024155697886418

Transition Gammas
6.0,4.0,4.547584776072383,306.4524152239275
7.0,4.0,312.10844300992136,7.89155699007862
414.0,1.0,1.4097185862675086,1.4097185862675086
1.0,358.0,2.698425697246005,1.9372126950856727

1.0,5.0,188.7515603332636,3.248439666736431
4.0,2.0,2.140474097814919,138.8595259021851
2.2002862321550647,96.17630809671172,1.4745920298323867,1.4745920298323867
85.18957049911067,1.167933894043905,1.48598766441073,1.48598766441073

170.0,5.0,3.6448275862068966,1.3551724137931034
2.0,173.0,1.2,2.8
1.9281052017584281,1.0,3.020673092285177,89.00087823172314
1.9716207367182512,1.9755987462379796,94.43529275895914,2.112829716240609

Iteration: ,5000
Error:,0.038400608488482674
Absolute Error:,0.4976989527576663
Transition Probabilities
0.015847860538827255,0.01426307448494453,0.018339279622556284,0.951549785353672
0.01883830455259026,0.014128728414442696,0.9530220045275304,0.014010962505436706
0.9850403166015503,0.0012343863616560782,0.0031342315545379545,0.010591065482255602
0.0013544562905098796,0.9819808106196627,0.010205989417046634,0.00645874367278077

0.005115089514066494,0.02557544757033247,0.9558448150179547,0.01346464789764627
0.021943573667711592,0.012539184952978052,0.009876050190442937,0.9556411911888674
0.013841157769171946,0.9619587620772283,0.014503902210216085,0.00969617794338365
0.9607974509187941,0.005964088086119602,0.024081518706971335,0.009156942288114941

0.9545454545454546,0.017045454545454544,0.024051026065119396,0.004358064843971512
0.008547008547008548,0.9658119658119658,0.008303811365768535,0.01733721427525711
0.025281842927501394,0.005184303904019128,0.022878824343929006,0.9466550288245504
0.013473716709118013,0.014456833896231756,0.9488844818280169,0.023184967566633383

Transition Gammas
10.0,9.0,11.572085441833018,600.4279145581671
12.0,9.0,607.075016884037,8.924983115963185
798.0,1.0,2.5391009264984143,8.580024708022869
1.0,725.0,7.535119064790663,4.768513918119426

2.0,10.0,373.73532267202046,5.264677327979694
7.0,4.0,3.150460010751298,304.8495399892488
2.793587691125902,194.1540008376355,2.927350685792914,1.9569983815901209
188.15079389096428,1.167933894043905,4.715829396179068,1.793183318164513

336.0,6.0,8.465961174922027,1.5340388250779722
3.0,339.0,2.9146377893847557,6.085362210615245
4.876612828947327,1.0,4.413094750520357,182.6002191134391
2.597275651901501,2.786787305455004,182.91274889661884,4.46927548285114

