0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6714419802403703
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2448
Error:,0.26818810292111245
Absolute Error:,1
Transition Probabilities
0.9736070381231672,0.026392961876832845
0.5961199294532628,0.4038800705467372

0.028368794326241134,0.9716312056737588
0.732,0.268


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7078181303546093
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21906298696724913
Absolute Error:,1
Transition Probabilities
0.9763872491145218,0.021067525019188193,0.002545225866289965
0.9962049335863378,0.0018975332068311196,0.0018975332068311196
0.0032679738562091504,0.9704598560791919,0.02627217006459882

0.01579778830963665,0.2675270058938277,0.7166752057965357
0.796153991727663,0.13946553135867615,0.06438047691366082
0.524187990928627,0.4681077271904779,0.007704281880895051

Transition Gammas
827.0,17.8441936912524,2.1558063087476005
525.0,1.0,1.0
1.0,296.96071596023273,8.039284039767239

10.0,169.34459473079298,453.65540526920717
24.127353770912855,4.226486645676643,1.9510428366568104
76.85857032028358,68.6358544841906,1.129633072404141

Iteration: ,5000
Error:,0.22252978479852123
Absolute Error:,1
Transition Probabilities
0.9786552828175027,0.01904396338447428,0.002300753798023053
0.9987585350713842,0.0006207324643078833,0.0006207324643078833
0.0025445292620865155,0.9717934779429667,0.025661992794946853

0.018899388549193995,0.6741984555885205,0.3069021558622856
0.7950395976516764,0.18168147146768487,0.023278930880638746
0.5450007209357758,0.4462304128873561,0.008768866176868083

Transition Gammas
917.0,17.8441936912524,2.1558063087476005
1609.0,1.0,1.0
1.0,381.91483683158566,10.085163168414107

34.0,1212.8830216037484,552.1169783962517
66.63348586798391,15.227002274194179,1.9510428366568104
84.93919558554255,69.54569207060382,1.3666411999998405

Iteration: ,7500
Error:,0.22679114330848268
Absolute Error:,1
Transition Probabilities
0.9793307086614174,0.017563182766980708,0.003106108571601969
0.999249530956848,0.000375234521575985,0.000375234521575985
0.0022371364653243856,0.9751224801867603,0.02264038334791539

0.02481556002682763,0.7704718818989927,0.20471255807417957
0.75953596156837,0.23043543909176484,0.010028599339865255
0.5450007209357758,0.4462304128873561,0.008768866176868083

Transition Gammas
995.0,17.8441936912524,3.1558063087476005
2663.0,1.0,1.0
1.0,435.87974864348166,10.120251356518176

74.0,2297.5471518227964,610.4528481772035
148.00037939133355,44.90180075261623,1.9541359226743218
84.93919558554255,69.54569207060382,1.3666411999998405

Iteration: ,9910
Error:,0.2378379634586698
Absolute Error:,1
Transition Probabilities
0.9802989130434783,0.017447086064747985,0.0022540008917737516
0.9993519118600129,0.0003240440699935191,0.0003240440699935191
0.0021505376344086026,0.976074189889882,0.021775272475709255

0.02496714848883046,0.8046317872562844,0.17040106425488516
