0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6720885254532393
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2374
Error:,0.24833200278388326
Absolute Error:,1
Transition Probabilities
0.9774557165861514,0.02254428341384863
0.616822429906542,0.38317757009345793

0.013812154696132596,0.9861878453038674
0.796,0.204


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7074024291508695
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21757359055337858
Absolute Error:,1
Transition Probabilities
0.9748803827751196,0.019250197751107666,0.005869419473772719
0.9963302752293578,0.001834862385321101,0.001834862385321101
0.0034843205574912905,0.982566161396337,0.013949518046171774

0.013846153846153847,0.3154590365789511,0.6706948095748949
0.8567735903703302,0.09924151847803947,0.043984891151630255
0.564179306411153,0.42129021680112144,0.01453047678772578

Transition Gammas
815.0,16.09316531992601,4.906834680073993
543.0,1.0,1.0
1.0,281.9964883207486,4.0035116792512975

9.0,205.04837377631821,435.9516262236817
19.47881574645149,2.2562638187718056,1.0
80.1668545319375,59.86308101384178,2.0647028447945206

Iteration: ,5000
Error:,0.22322773281731306
Absolute Error:,1
Transition Probabilities
0.9755826859045506,0.01897132665918536,0.005445987436264143
0.998805256869773,0.0005973715651135006,0.0005973715651135006
0.0028901734104046263,0.9855231444752869,0.011586682114308553

0.015192620727075421,0.7085620563148247,0.2762453229580999
0.8248326428688765,0.1400247942219728,0.035142562909150715
0.5877910128900208,0.3986504116951138,0.013558575414865461

Transition Gammas
879.0,17.09316531992601,4.906834680073993
1672.0,1.0,1.0
1.0,340.99100798844904,4.008992011550757

28.0,1305.8798697882219,509.12013021177813
46.75217740048377,7.936717922756359,1.9919087218974931
89.50894465860232,60.706572329344944,2.0647028447945206

Iteration: ,7500
Error:,0.2345025735406748
Absolute Error:,1
Transition Probabilities
0.9771062271062271,0.018271782411215253,0.004621990482557642
0.9992094861660079,0.0003952569169960474,0.0003952569169960474
0.0026178010471204186,0.9868738088540684,0.010508390098811262

0.022154055896387206,0.787268225672501,0.1905777184311119
0.6783532863586672,0.30519010909932476,0.016456604542007987
0.5877910128900208,0.3986504116951138,0.013558575414865461

Transition Gammas
1067.0,19.952786393047056,5.047213606952945
2528.0,1.0,1.0
1.0,376.98579498225416,4.014205017745903

65.0,2309.8449741231157,559.1550258768818
217.14310702948814,97.69235272703727,5.26781297189413
89.50894465860232,60.706572329344944,2.0647028447945206

Iteration: ,9329
Error:,0.23775934246022457
Absolute Error:,1
Transition Probabilities
0.9785169785169785,0.017812653366885003,0.003670368116136481
0.9992989835261129,0.0003505082369435682,0.0003505082369435682
0.0025510204081632647,0.9872063349964346,0.010242644595402053

0.021671826625387035,0.8130867074495228,0.16524146592509015
0.6097599354946006,0.37648482890233587,0.013755235603063387
