0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7891009239457086
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24670401130283234
Absolute Error:,1
Transition Probabilities
0.02099737532808399,0.026246719160104987,0.952755905511811
0.014705882352941176,0.01764705882352941,0.9676470588235294
0.49852507374631266,0.4882005899705015,0.01327433628318584

0.02586206896551724,0.017241379310344827,0.9568965517241379
0.055944055944055944,0.02097902097902098,0.9230769230769231
0.47232472324723246,0.4981549815498155,0.02952029520295203

0.9803921568627451,0.006535947712418301,0.013071895424836602
0.03067484662576687,0.9570552147239264,0.012269938650306749
0.017857142857142856,0.007142857142857143,0.975

Transition Gammas
8.0,10.0,363.0
5.0,6.0,329.0
338.0,331.0,9.0

3.0,2.0,111.0
8.0,3.0,132.0
128.0,135.0,8.0

150.0,1.0,2.0
5.0,156.0,2.0
5.0,2.0,273.0

Iteration: ,5000
Error:,0.23915343652222942
Absolute Error:,1
Transition Probabilities
0.013717421124828532,0.019204389574759947,0.9670781893004116
0.013293943870014771,0.013293943870014771,0.9734121122599705
0.49369544131910764,0.49369544131910764,0.012609117361784675

0.01702127659574468,0.01702127659574468,0.9659574468085106
0.03125,0.015625,0.953125
0.499404052443385,0.4755661501787843,0.025029797377830752

0.9757785467128027,0.010380622837370242,0.01384083044982699
0.01730103806228374,0.9515570934256056,0.031141868512110725
0.010294117647058823,0.008823529411764706,0.9808823529411764

Transition Gammas
10.0,14.0,705.0
9.0,9.0,659.0
509.0,509.0,13.0

4.0,4.0,227.0
8.0,4.0,244.0
419.0,399.0,21.0

282.0,3.0,4.0
5.0,275.0,9.0
7.0,6.0,667.0

Iteration: ,7500
Error:,0.23713974264198387
Absolute Error:,1
Transition Probabilities
0.013365735115431349,0.019441069258809233,0.9671931956257594
0.011152416356877323,0.012391573729863693,0.976456009913259
0.4996953077391834,0.4838513101767215,0.016453382084095063

0.01098901098901099,0.0141287284144427,0.9748822605965463
0.022690437601296597,0.012965964343598054,0.9643435980551054
0.4884297520661157,0.4909090909090909,0.02066115702479339

0.9764397905759162,0.010471204188481676,0.013089005235602094
0.012953367875647668,0.9533678756476683,0.03367875647668394
0.012720156555772993,0.00684931506849315,0.9804305283757339

Transition Gammas
11.0,16.0,796.0
9.0,10.0,788.0
820.0,794.0,27.0

7.0,9.0,621.0
14.0,8.0,595.0
591.0,594.0,25.0

373.0,4.0,5.0
5.0,368.0,13.0
13.0,7.0,1002.0

