0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6749537333118552
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2430
Error:,0.14648310656324376
Absolute Error:,1
Transition Probabilities
0.45109780439121755,0.5489021956087824
0.022288261515601784,0.9777117384843982

0.026,0.974
0.9803149606299213,0.01968503937007874


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7253427308271605
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1166839584868345
Absolute Error:,1
Transition Probabilities
0.9790697674418605,0.017122558749679703,0.0038076738084598313
0.9956896551724138,0.0021551724137931034,0.0021551724137931034
0.0032154340836012857,0.9806624892824386,0.016122076633960054

0.02544910179640719,0.28128282572827246,0.6932680724753204
0.8952326699008689,0.026369856288281972,0.07839747381084908
0.9874403590615711,0.006279820469214409,0.006279820469214409

Transition Gammas
842.0,14.725400524724545,3.274599475275455
462.0,1.0,1.0
1.0,304.98603416683846,5.013965833161578

17.0,187.89692758648596,463.1030724135139
33.94909172480721,1.0,2.972995868987224
157.24022110222805,1.0,1.0

Iteration: ,5000
Error:,0.15673081387029267
Absolute Error:,1
Transition Probabilities
0.9775641025641025,0.016800641586244173,0.005635255849653264
0.9986885245901639,0.0006557377049180328,0.0006557377049180328
0.002369668246445496,0.9785746845748723,0.019055647178682224

0.022416621104428644,0.6574919791476032,0.3200913997479682
0.8397843079098176,0.13211268744431895,0.028103004645863475
0.9881880404966639,0.005905979751668059,0.005905979751668059

Transition Gammas
915.0,15.725400524724545,5.274599475275455
1523.0,1.0,1.0
1.0,412.9585168905964,8.041483109403904

41.0,1202.5528298609665,585.4471701390339
88.84015462822308,13.97610251865268,2.972995868987224
167.3199167703825,1.0,1.0

Iteration: ,7500
Error:,0.1678992307530763
Absolute Error:,1
Transition Probabilities
0.9781312127236581,0.016525121382619218,0.00534366589372273
0.9992263056092844,0.00038684719535783365,0.00038684719535783365
0.0019646365422396847,0.9821789121714382,0.01585645128632211

0.02426861702127659,0.7514657559931424,0.2242656269855811
0.8425929600685006,0.1427540053899379,0.014653034541561439
0.9881880404966639,0.005905979751668059,0.005905979751668059

Transition Gammas
984.0,16.624272110914934,5.375727889085066
2583.0,1.0,1.0
1.0,499.9290662952623,8.070933704737959

73.0,2260.4089940273725,674.5910059726281
170.95608301585509,28.963766317610833,2.972995868987224
167.3199167703825,1.0,1.0

Iteration: ,10000
Error:,0.144718712871561
Absolute Error:,1
Transition Probabilities
0.9814418272662384,0.014590194389077812,0.0039679783446837855
0.9993122420907841,0.000343878954607978,0.000343878954607978
0.0016420361247947443,0.9850675527178536,0.013290411157351658

0.023684866616803784,0.7748881412563043,0.20142699212689189
0.9344828574200343,0.053984160949403316,0.011532981630562355
