0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6724602189484352
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2442
Error:,0.2620174883664087
Absolute Error:,1
Transition Probabilities
0.9853587115666179,0.014641288433382138
0.5716814159292035,0.4283185840707965

0.02,0.98
0.746,0.254


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7063960036763549
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23432275286570284
Absolute Error:,1
Transition Probabilities
0.9791183294663574,0.01581712911083466,0.0050645414228080304
0.996116504854369,0.001941747572815534,0.001941747572815534
0.003355704697986578,0.9697319785724983,0.02691231672951512

0.02208201892744479,0.27610670645414065,0.7018112746184145
0.7839436407286582,0.05327168999441242,0.16278466927692942
0.5551349575483135,0.4378858857982558,0.006979156653430719

Transition Gammas
844.0,13.634365293539478,4.365634706460522
513.0,1.0,1.0
1.0,288.98012961460444,8.019870385395505

14.0,175.05165189192522,444.9483481080749
23.361905642393705,1.587522534022408,4.851063119972659
85.13090078300036,67.15055391719456,1.0702656796037187

Iteration: ,5000
Error:,0.22881984777677788
Absolute Error:,1
Transition Probabilities
0.9797872340425532,0.014504643929297317,0.005708122028149492
0.9987445072190835,0.0006277463904582549,0.0006277463904582549
0.002597402597402596,0.9738837199717473,0.02351887743085011

0.02267699115044247,0.6733273077713444,0.303995701078213
0.8118467493596917,0.13212526099172925,0.056027989648579066
0.5785722171829115,0.41496850630888255,0.006459276508205945

Transition Gammas
921.0,13.634365293539478,5.365634706460522
1591.0,1.0,1.0
1.0,374.94523218912286,9.054767810877296

41.0,1217.375772450591,549.6242275494093
70.29200672004421,11.439781881054788,4.851063119972659
96.1714285509321,68.97689323847199,1.073673831460965

Iteration: ,7500
Error:,0.23143681003723673
Absolute Error:,1
Transition Probabilities
0.9803536345776032,0.01437560441408593,0.005270761008310925
0.9992418498862775,0.0003790750568612585,0.0003790750568612585
0.0022831050228310492,0.9769776984362272,0.020739196540941827

0.025804289544235925,0.7702226926906625,0.2039730177651016
0.7320038828743684,0.2405724954191969,0.027423621706434722
0.5785722171829115,0.41496850630888255,0.006459276508205945

Transition Gammas
998.0,14.634365293539478,5.365634706460522
2636.0,1.0,1.0
1.0,427.91623191506767,9.083768084932524

77.0,2298.3445149889367,608.6554850110632
154.47400063932102,50.76775776825505,5.78717771329001
96.1714285509321,68.97689323847199,1.073673831460965

Iteration: ,9786
Error:,0.23867963091701727
Absolute Error:,1
Transition Probabilities
0.9818435754189944,0.014343661871876788,0.0038127627091287986
0.9993384055573933,0.0003307972213033411,0.0003307972213033411
0.002222222222222221,0.9753594732476022,0.022418304530175525

0.027191129883843757,0.8017826713549877,0.1710261987611686
0.651758175129091,0.3318230478677178,0.0164187770031912
