0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.674463532165268
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14850452243807574
Absolute Error:,1
Transition Probabilities
0.48484848484848486,0.5151515151515151
0.015299026425591099,0.9847009735744089

0.028112449799196786,0.9718875502008032
0.9776609724047306,0.022339027595269383

Transition Gammas
256.0,272.0
11.0,708.0

14.0,484.0
744.0,17.0

Iteration: ,2505
Error:,0.14624957638853683
Absolute Error:,1
Transition Probabilities
0.48484848484848486,0.5151515151515151
0.015277777777777777,0.9847222222222223

0.028,0.972
0.9777195281782438,0.022280471821756225


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7227339037282412
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11505777651749431
Absolute Error:,1
Transition Probabilities
0.9743589743589743,0.019983910892832274,0.005657114748193365
0.9957537154989384,0.0021231422505307855,0.0021231422505307855
0.003236245954692557,0.9706711396039212,0.02609261444138627

0.02255639097744362,0.2868175735519261,0.6906260354706303
0.8803635615613215,0.0448114547098347,0.07482498372884396
0.9824282934861612,0.010197910623315914,0.007373795890522859

Transition Gammas
836.0,17.14619554605009,4.853804453949907
469.0,1.0,1.0
1.0,299.9373821376116,8.062617862388358

15.0,190.73368641203075,459.2663135879689
28.961023626672336,1.4741473355569854,2.4614922927900857
156.01956435359313,1.61953150506352,1.171033479084036

Iteration: ,5000
Error:,0.15870072070515404
Absolute Error:,1
Transition Probabilities
0.9746300211416491,0.020087519109560033,0.0052824597487909145
0.9986850756081526,0.0006574621959237344,0.0006574621959237344
0.0024570024570024574,0.9776553289347464,0.019887668608251172

0.031045751633986936,0.6580676659339466,0.31088658243206646
0.855353924182806,0.09878384791106098,0.045862227906133
0.9814268627860876,0.011654371194601939,0.00691876601931044

Transition Gammas
922.0,19.00279307764379,4.997206922356205
1519.0,1.0,1.0
1.0,397.9057188764417,8.094281123558225

57.0,1208.2122346547258,570.7877653452739
87.51856576944357,10.10741921669749,4.692556257540807
166.1110825813801,1.9725567837473534,1.171033479084036

Iteration: ,7500
Error:,0.17696645598462551
Absolute Error:,1
Transition Probabilities
0.9758551307847082,0.01911749806604003,0.005027371149251715
0.9992369324685234,0.00038153376573826786,0.00038153376573826786
0.0021551724137931026,0.9803532085001936,0.017491619086013342

0.02927631578947368,0.7635898107373327,0.20713387347319362
0.8211340328662261,0.1478083166566545,0.03105765047711933
0.9814268627860876,0.011654371194601939,0.00691876601931044

Transition Gammas
970.0,19.00279307764379,4.997206922356205
2619.0,1.0,1.0
1.0,454.88388874409,8.116111255910194

89.0,2321.3130246414917,629.6869753585087
150.41674804977538,27.075782316073425,5.689193968161724
166.1110825813801,1.9725567837473534,1.171033479084036

Iteration: ,10000
