0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,True,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6741028286762026
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14601194928364772
Absolute Error:,1
Transition Probabilities
0.4490566037735849,0.5509433962264151
0.012430939226519336,0.9875690607734806

0.018711018711018712,0.9812889812889813
0.9792477302204928,0.020752269779507133

Transition Gammas
238.0,292.0
9.0,715.0

9.0,472.0
755.0,16.0

Iteration: ,2548
Error:,0.14399453713003246
Absolute Error:,1
Transition Probabilities
0.4490566037735849,0.5509433962264151
0.01226158038147139,0.9877384196185286

0.018,0.982
0.979746835443038,0.020253164556962026


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7223629365243595
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12001111764762905
Absolute Error:,1
Transition Probabilities
0.9840182648401826,0.012501986503232127,0.0034797486565852254
0.9957264957264957,0.002136752136752137,0.002136752136752137
0.0030303030303030307,0.9785443066968271,0.018425390272869914

0.021604938271604934,0.26718849806014594,0.7112065636682492
0.8059054209606024,0.0829664704588557,0.111128108580542
0.9829020679522611,0.008983851737468474,0.008114080310270402

Transition Gammas
862.0,10.951740176831343,3.0482598231686575
466.0,1.0,1.0
1.0,322.9196212099529,6.080378790047071

14.0,173.1381467429746,460.86185325702553
28.466424521838846,2.930565681448426,3.9252992136373264
138.7516404272935,1.268207898398566,1.1454263759505106

Iteration: ,5000
Error:,0.15171892287552788
Absolute Error:,1
Transition Probabilities
0.9808467741935484,0.0150723187266445,0.004080907079807115
0.9986468200270636,0.0006765899864682003,0.0006765899864682003
0.0022522522522522527,0.9817386948114747,0.01600905293627308

0.028428093645484948,0.6410795776018511,0.3304923287526639
0.8590215756862585,0.09976451003540901,0.04121391427833256
0.9847434916566666,0.00801630329359527,0.007240205049738045

Transition Gammas
973.0,14.951740176831343,4.0482598231686575
1476.0,1.0,1.0
1.0,435.89198049629465,7.108019503705246

51.0,1150.0967622177209,592.903237782279
102.59162229605705,11.914721610952899,4.9221142363123125
155.7899480940747,1.268207898398566,1.1454263759505106

Iteration: ,7500
Error:,0.1673739932163931
Absolute Error:,1
Transition Probabilities
0.9803149606299213,0.015633306010924122,0.004051733359154619
0.9992406985573272,0.00037965072133637056,0.00037965072133637056
0.0020618556701030924,0.9832600188964775,0.01467812543341936

0.025182239893969515,0.764619810589984,0.21019794951604648
0.8425083846647625,0.1229850851773132,0.03450653015792421
0.9847434916566666,0.00801630329359527,0.007240205049738045

Transition Gammas
996.0,15.883438907098908,4.116561092901093
2632.0,1.0,1.0
1.0,476.88110916479167,7.11889083520839

76.0,2307.6225883605716,634.3774116394283
143.19986836317216,20.903587820116986,5.865022433279109
155.7899480940747,1.268207898398566,1.1454263759505106

Iteration: ,10000
